"SEDE_NOMBRE_MAT","FACULTAD","PROGRAMA","NIVEL","n"
"Bogota","Medicina","Onco - Hematologia Pediatrica","Especialidades Medicas",18
"Bogota","Medicina","Neurocirugia","Especialidades Medicas",12
"Bogota","Medicina","Neumologia Clinica","Especialidades Medicas",11
"Bogota","Medicina","Radiologia Pediatrica","Especialidades Medicas",9
"Bogota","Medicina","Administracion En Salud Publica","Especializacion",262
"Bogota","Medicina","Alimentacion Y Nutricion En Promocion De La Salud","Especializacion",126
"Bogota","Medicina","Medicina","Especializacion",11
"Bogota","Medicina","Medicina Alternativa","Maestria",290
"Bogota","Medicina","Salud Publica","Maestria",166
"Bogota","Medicina","Medicina","Maestria",98
"Bogota","Medicina","Epidemiologia Clinica","Maestria",86
"Bogota","Medicina","Fisiologia","Maestria",83
"Bogota","Medicina","Discapacidad E Inclusion Social","Maestria",62
"Bogota","Medicina","Toxicologia","Maestria",62
"Bogota","Medicina","Ingenieria Biomedica","Maestria",59
"Bogota","Medicina","Neurociencias","Maestria",59
"Bogota","Medicina","Genetica Humana","Maestria",52
"Bogota","Medicina","Seguridad Alimentaria Y Nutricional","Maestria",46
"Bogota","Medicina","Infecciones Y Salud En El Tropico","Maestria",40
"Bogota","Medicina","Fisioterapia Del Deporte Y La Actividad Fisica","Maestria",39
"Bogota","Medicina","Morfologia Humana","Maestria",33
"Bogota","Medicina","Bioquimica","Maestria",1
"Bogota","Medicina","Medicina","Pregrado",2350
"Bogota","Medicina","Nutricion Y Dietetica","Pregrado",611
"Bogota","Medicina","Fisioterapia","Pregrado",284
"Bogota","Medicina","Terapia Ocupacional","Pregrado",248
"Bogota","Medicina","Fonoaudiologia","Pregrado",228
"Bogota","Medicina Veterinaria Y De Zootecnia","Salud Animal O Produccion Animal","Doctorado",15
"Bogota","Medicina Veterinaria Y De Zootecnia","Salud Animal","Doctorado",8
"Bogota","Medicina Veterinaria Y De Zootecnia","Anatomopatologia Veterinaria","Especialidades Medicas",15
"Bogota","Medicina Veterinaria Y De Zootecnia","Medicina Veterinaria Y De Zootecnia","Especialidades Medicas",3
"Bogota","Medicina Veterinaria Y De Zootecnia","Salud Y Produccion Animal","Maestria",76
"Bogota","Medicina Veterinaria Y De Zootecnia","Salud Animal O Produccion Animal","Maestria",37
"Bogota","Medicina Veterinaria Y De Zootecnia","Medicina Veterinaria Y De Zootecnia","Maestria",11
"Bogota","Medicina Veterinaria Y De Zootecnia","Zootecnia","Pregrado",613
"Bogota","Medicina Veterinaria Y De Zootecnia","Medicina Veterinaria","Pregrado",583
"Bogota","Medicina Veterinaria Y De Zootecnia","Medicina Veterinaria Y De Zootecnia","Pregrado",96
"Bogota","Odontologia","Endodoncia","Especialidades Medicas",69
"Bogota","Odontologia","Periodoncia","Especialidades Medicas",60
"Bogota","Odontologia","Ortodoncia Y Ortopedia Maxilar","Especialidades Medicas",58
"Bogota","Odontologia","Rehabilitacion Oral","Especialidades Medicas",58
"Bogota","Odontologia","Estomatologia Pediatrica Y Ortopedia Maxilar","Especialidades Medicas",57
"Bogota","Odontologia","Cirugia Oral Y Maxilofacial","Especialidades Medicas",30
"Bogota","Odontologia","Odontologia","Especialidades Medicas",2
"Bogota","Odontologia","Operatoria Dental Estetica","Especializacion",105
"Bogota","Odontologia","Ortodoncia Y Ortopedia Maxilar","Especializacion",10
"Bogota","Odontologia","Estomatologia Pediatrica Y Ortopedia Maxilar","Especializacion",5
"Bogota","Odontologia","Rehabilitacion Oral","Especializacion",4
"Bogota","Odontologia","Cirugia Oral Y Maxilofacial","Especializacion",3
"Bogota","Odontologia","Odontologia","Maestria",22
"Bogota","Odontologia","Odontologia","Pregrado",850
"Caribe","Caribe","Biologia","Doctorado",3
"Caribe","Caribe","Estudios Del Caribe","Maestria",29
"Caribe","Caribe","Biologia","Maestria",21
"Manizales","Administracion","Gerencia Estrategica De Proyectos","Especializacion",739
"Manizales","Administracion","Finanzas Corporativas","Especializacion",253
"Manizales","Administracion","Alta Gerencia","Especializacion",212
"Manizales","Administracion","Gestion Cultural Con Enfasis En Planeacion Y Politicas Culturales","Especializacion",154
"Manizales","Administracion","Auditoria De Sistemas","Especializacion",87
"Manizales","Administracion","Administracion","Especializacion",48
"Manizales","Administracion","Gestion De Redes Y Datos","Especializacion",46
"Manizales","Administracion","Ingenieria Financiera","Especializacion",11
"Manizales","Administracion","Administracion","Maestria",322
"Manizales","Administracion","Administracion De Sistemas Informaticos","Maestria",10
"Manizales","Administracion","Administracion De Empresas (Diurno)","Pregrado",654
"Manizales","Administracion","Administracion De Sistemas Informaticos","Pregrado",474
"Manizales","Administracion","Administracion De Empresas (Nocturno)","Pregrado",410
"Manizales","Administracion","Administracion De Empresas","Pregrado",249
"Manizales","Administracion","Administracion","Pregrado",243
"Manizales","Administracion","Gestion Cultural Y Comunicativa","Pregrado",187
"Manizales","Ciencias Exactas Y Naturales","Estadistica","Especializacion",13
"Manizales","Ciencias Exactas Y Naturales","Enseñanza De Las Ciencias Exactas Y Naturales","Maestria",301
"Manizales","Ciencias Exactas Y Naturales","Fisica","Maestria",60
"Manizales","Ciencias Exactas Y Naturales","Matematica Aplicada","Maestria",49
"Manizales","Ciencias Exactas Y Naturales","Ciencias Exactas Y Naturales","Maestria",8
"Manizales","Ciencias Exactas Y Naturales","Matematica Aplicada - Convenio U Sucre","Maestria",1
"Manizales","Ciencias Exactas Y Naturales","Ingenieria Fisica","Pregrado",220
"Manizales","Ciencias Exactas Y Naturales","Matematicas","Pregrado",85
"Manizales","Ciencias Exactas Y Naturales","Ciencias Exactas Y Naturales","Pregrado",35
"Manizales","Ingenieria Y Arquitectura","Ingenieria - Automatica","Doctorado",53
"Manizales","Ingenieria Y Arquitectura","Ingenieria Automatica","Doctorado",34
"Manizales","Ingenieria Y Arquitectura","Ingenieria - Industria Y Organizaciones","Doctorado",19
"Manizales","Ingenieria Y Arquitectura","Ingenieria - Ingenieria Quimica","Doctorado",12
"Manizales","Ingenieria Y Arquitectura","Ingenieria Y Arquitectura","Doctorado",8
"Manizales","Ingenieria Y Arquitectura","Vias Y Transportes","Especializacion",430
"Manizales","Ingenieria Y Arquitectura","Direccion De Produccion Y Operaciones","Especializacion",309
"Manizales","Ingenieria Y Arquitectura","Ingenieria Hidraulica Y Ambiental","Especializacion",250
"Manizales","Ingenieria Y Arquitectura","Estructuras","Especializacion",242
"Manizales","Ingenieria Y Arquitectura","Ingenieria Ambiental - Area Sanitaria","Especializacion",106
"Manizales","Ingenieria Y Arquitectura","Ingenieria Y Arquitectura","Especializacion",67
"Manizales","Ingenieria Y Arquitectura","Ingenieria - Automatizacion Industrial","Especializacion",3
"Manizales","Ingenieria Y Arquitectura","Ingenieria - Automatizacion Industrial","Maestria",133
"Manizales","Ingenieria Y Arquitectura","Ingenieria - Ingenieria Quimica","Maestria",72
"Manizales","Ingenieria Y Arquitectura","Ingenieria - Ingenieria Industrial","Maestria",60
"Manizales","Ingenieria Y Arquitectura","Ingenieria - Ingenieria Electrica","Maestria",48
"Manizales","Ingenieria Y Arquitectura","Medio Ambiente Y Desarrollo","Maestria",37
"Manizales","Ingenieria Y Arquitectura","Ingenieria - Ingenieria Ambiental","Maestria",26
"Manizales","Ingenieria Y Arquitectura","Ingenieria Y Arquitectura","Maestria",26
"Manizales","Ingenieria Y Arquitectura","Ingenieria - Infraestructura Y Sistemas De Transporte","Maestria",19
"Manizales","Ingenieria Y Arquitectura","Habitat","Maestria",18
"Manizales","Ingenieria Y Arquitectura","Ingenieria Electrica","Maestria",17
"Manizales","Ingenieria Y Arquitectura","Ingenieria - Recursos Hidraulicos","Maestria",14
"Manizales","Ingenieria Y Arquitectura","Ingenieria - Estructuras","Maestria",2
"Manizales","Ingenieria Y Arquitectura","Ingenieria Civil","Pregrado",909
"Manizales","Ingenieria Y Arquitectura","Ingenieria Electrica","Pregrado",875
"Manizales","Ingenieria Y Arquitectura","Ingenieria Industrial","Pregrado",861
"Manizales","Ingenieria Y Arquitectura","Arquitectura","Pregrado",739
"Manizales","Ingenieria Y Arquitectura","Ingenieria Electronica","Pregrado",629
"Manizales","Ingenieria Y Arquitectura","Ingenieria Quimica","Pregrado",507
"Manizales","Ingenieria Y Arquitectura","Ingenieria Y Arquitectura","Pregrado",477
"Manizales","Ingenieria Y Arquitectura","Construccion","Pregrado",15
"Medellin","Arquitectura","Interventoria De Proyectos Y Obras","Especializacion",428
"Medellin","Arquitectura","Gestion Inmobiliaria","Especializacion",175
"Medellin","Arquitectura","Arquitectura","Especializacion",139
"Medellin","Arquitectura","Patologia De La Edificacion Y Tecnicas De Intervencion Y Prevencion","Especializacion",119
"Medellin","Arquitectura","Diseño Urbano","Especializacion",42
"Medellin","Arquitectura","Planeacion Urbano-Regional","Especializacion",19
"Medellin","Arquitectura","Estudios Urbano - Regionales","Maestria",126
"Medellin","Arquitectura","Arquitectura","Maestria",53
"Medellin","Arquitectura","Construccion","Maestria",50
"Medellin","Arquitectura","Habitat","Maestria",49
"Medellin","Arquitectura","Artes Plasticas Y Visuales","Maestria",40
"Medellin","Arquitectura","Arquitectura","Pregrado",988
"Medellin","Arquitectura","Construccion","Pregrado",336
"Medellin","Arquitectura","Artes Plasticas","Pregrado",249
"Medellin","Ciencias","Biotecnologia","Doctorado",39
"Medellin","Ciencias","Matematicas","Doctorado",13
"Medellin","Ciencias","Fisica","Doctorado",8
"Medellin","Ciencias","Estadistica","Doctorado",7
"Medellin","Ciencias","Ciencias Fisica","Doctorado",5
"Medellin","Ciencias","Ciencias Estadistica","Doctorado",4
"Medellin","Ciencias","Estadistica","Especializacion",143
"Medellin","Ciencias","Biotecnologia","Especializacion",39
"Medellin","Ciencias","Ciencias","Especializacion",13
"Medellin","Ciencias","Enseñanza De Las Ciencias Exactas Y Naturales","Maestria",898
"Medellin","Ciencias","Biotecnologia","Maestria",168
"Medellin","Ciencias","Estadistica","Maestria",93
"Medellin","Ciencias","Matematicas","Maestria",74
"Medellin","Ciencias","Fisica","Maestria",58
"Medellin","Ciencias","Quimica","Maestria",56
"Medellin","Ciencias","Ciencias","Maestria",47
"Medellin","Ciencias","Entomologia","Maestria",42
"Medellin","Ciencias","Geomorfologia Y Suelos","Maestria",36
"Medellin","Ciencias","Matematica Aplicada","Maestria",14
"Medellin","Ciencias","Ingenieria Biologica","Pregrado",507
"Medellin","Ciencias","Estadistica","Pregrado",202
"Medellin","Ciencias","Ingenieria Fisica","Pregrado",202
"Medellin","Ciencias","Ciencias","Pregrado",131
"Medellin","Ciencias","Matematicas","Pregrado",124
"Medellin","Ciencias Agrarias","Ciencias Agrarias","Doctorado",27
"Medellin","Ciencias Agrarias","Ecologia","Doctorado",13
"Medellin","Ciencias Agrarias","Ciencias Agropecuarias - Area Agraria","Doctorado",10
"Medellin","Ciencias Agrarias","Agroecologia","Doctorado",1
"Medellin","Ciencias Agrarias","Ciencia Y Tecnologia De Alimentos","Doctorado",1
"Medellin","Ciencias Agrarias","Ciencias Agropecuarias","Doctorado",1
"Medellin","Ciencias Agrarias","Ciencia Y Tecnologia De Alimentos","Especializacion",104
"Medellin","Ciencias Agrarias","Sistemas","Especializacion",61
"Medellin","Ciencias Agrarias","Nutricion Animal","Especializacion",28
"Medellin","Ciencias Agrarias","Ciencias Agropecuarias","Especializacion",11
"Medellin","Ciencias Agrarias","Gestion Agroambiental","Especializacion",1
"Medellin","Ciencias Agrarias","Ciencias Agrarias","Maestria",134
"Medellin","Ciencias Agrarias","Ciencia Y Tecnologia De Alimentos","Maestria",131
"Medellin","Ciencias Agrarias","Bosques Y Conservacion Ambiental","Maestria",81
"Medellin","Ciencias Agrarias","Ciencias Agropecuarias","Maestria",24
"Medellin","Ciencias Agrarias","Ingenieria Agroindustrial","Maestria",17
"Medellin","Ciencias Agrarias","Ingenieria Forestal","Pregrado",413
"Medellin","Ciencias Agrarias","Zootecnia","Pregrado",397
"Medellin","Ciencias Agrarias","Ingenieria Agronomica","Pregrado",320
"Medellin","Ciencias Agrarias","Ingenieria Agricola","Pregrado",167
"Medellin","Ciencias Agrarias","Ciencias Agropecuarias","Pregrado",141
"Medellin","Ciencias Agrarias","Tecnologia Forestal","Pregrado",21
"Medellin","Ciencias Humanas Y Economicas","Historia","Doctorado",37
"Medellin","Ciencias Humanas Y Economicas","Ciencias Humanas Y Sociales","Doctorado",27
"Medellin","Ciencias Humanas Y Economicas","Ciencias Humanas Y Economicas","Doctorado",4
"Medellin","Ciencias Humanas Y Economicas","Ciencia Politica","Especializacion",34
"Medellin","Ciencias Humanas Y Economicas","Ciencias Humanas Y Economicas","Especializacion",5
"Medellin","Ciencias Humanas Y Economicas","Economia Internacional","Especializacion",3
"Medellin","Ciencias Humanas Y Economicas","Estetica","Especializacion",2
"Medellin","Ciencias Humanas Y Economicas","Historia","Maestria",82
"Medellin","Ciencias Humanas Y Economicas","Estetica","Maestria",63
"Medellin","Ciencias Humanas Y Economicas","Estudios Politicos","Maestria",37
"Medellin","Ciencias Humanas Y Economicas","Ciencias Economicas","Maestria",34
"Medellin","Ciencias Humanas Y Economicas","Archivistica","Maestria",8
"Medellin","Ciencias Humanas Y Economicas","Ciencias Humanas Y Economicas","Maestria",7
"Medellin","Ciencias Humanas Y Economicas","Ciencia Politica","Pregrado",559
"Medellin","Ciencias Humanas Y Economicas","Historia","Pregrado",370
"Medellin","Ciencias Humanas Y Economicas","Economia","Pregrado",319
"Medellin","Ciencias Humanas Y Economicas","Ciencias Humanas Y Economicas","Pregrado",194
"Medellin","Minas","Ingenieria - Ciencia Y Tecnologia De Materiales","Doctorado",55
"Medellin","Minas","Ingenieria - Sistemas","Doctorado",39
"Medellin","Minas","Ingenieria - Sistemas Energeticos","Doctorado",39
"Medellin","Minas","Ingenieria - Industria Y Organizaciones","Doctorado",26
"Medellin","Minas","Ingenieria - Sistemas E Informatica","Doctorado",26
"Medellin","Minas","Ingenieria - Recursos Hidraulicos","Doctorado",24
"Medellin","Minas","Minas","Doctorado",8
"Medellin","Minas","Ciencias Del Mar","Doctorado",4
"Medellin","Minas","Ingenieria","Doctorado",4
"Medellin","Minas","Ingenieria - Ingenieria Civil","Doctorado",2
"Medellin","Minas","Ingenieria - Ingenieria Mecanica Y Mecatronica","Doctorado",1
"Medellin","Minas","Ingenieria Financiera","Especializacion",333
"Medellin","Minas","Gestion Empresarial","Especializacion",330
"Medellin","Minas","Estructuras","Especializacion",247
"Medellin","Minas","Vias Y Transportes","Especializacion",245
"Medellin","Minas","Gestion Ambiental","Especializacion",179
"Medellin","Minas","Mercados De Energia","Especializacion",164
"Medellin","Minas","Analitica","Especializacion",162
"Medellin","Minas","Minas","Especializacion",152
"Medellin","Minas","Aprovechamiento De Recursos Hidraulicos","Especializacion",141
"Medellin","Minas","Mantenimiento","Especializacion",76
"Medellin","Minas","Ingenieria Geotecnia","Especializacion",69
"Medellin","Minas","Ingenieria De Software","Especializacion",23
"Medellin","Minas","Materiales Y Procesos","Especializacion",18
"Medellin","Minas","Ingenieria De Materiales Y Procesos","Especializacion",12
"Medellin","Minas","Recursos Minerales","Especializacion",9
"Medellin","Minas","Sistemas","Especializacion",2
"Medellin","Minas","Ingenieria - Ingenieria De Sistemas","Maestria",206
"Medellin","Minas","Ingenieria - Ingenieria Administrativa","Maestria",193
"Medellin","Minas","Medio Ambiente Y Desarrollo","Maestria",164
"Medellin","Minas","Ingenieria - Ingenieria Quimica","Maestria",137
"Medellin","Minas","Ingenieria - Recursos Hidraulicos","Maestria",125
"Medellin","Minas","Ingenieria - Materiales Y Procesos","Maestria",119
"Medellin","Minas","Minas","Maestria",66
"Medellin","Minas","Ingenieria - Geotecnia","Maestria",58
"Medellin","Minas","Ingenieria - Sistemas Energeticos","Maestria",54
"Medellin","Minas","Ingenieria - Ingenieria Electrica","Maestria",49
"Medellin","Minas","Ingenieria - Recursos Minerales","Maestria",46
"Medellin","Minas","Ingenieria - Ingenieria De Petroleos","Maestria",42
"Medellin","Minas","Ingenieria - Ingenieria De Petroleos","Maestria",41
"Medellin","Minas","Ingenieria - Infraestructura Y Sistemas De Transporte","Maestria",36
"Medellin","Minas","Ingenieria Administrativa","Maestria",29
"Medellin","Minas","Ingenieria Mecanica","Maestria",22
"Medellin","Minas","Ingenieria Industrial","Maestria",19
"Medellin","Minas","Ingenieria - Ingenieria Mecanica","Maestria",14
"Medellin","Minas","Ingenieria - Automatizacion Industrial","Maestria",12
"Medellin","Minas","Automatizacion Industrial","Maestria",2
"Medellin","Minas","Ingenieria - Estructuras","Maestria",2
"Medellin","Minas","Ingenieria - Ingenieria Civil","Maestria",1
"Medellin","Minas","Ingenieria Civil","Pregrado",1120
"Medellin","Minas","Ingenieria Administrativa","Pregrado",1065
"Medellin","Minas","Ingenieria Industrial","Pregrado",946
"Medellin","Minas","Minas","Pregrado",804
"Medellin","Minas","Ingenieria De Petroleos","Pregrado",746
"Medellin","Minas","Ingenieria Mecanica","Pregrado",724
"Medellin","Minas","Ingenieria Quimica","Pregrado",705
"Medellin","Minas","Ingenieria De Sistemas E Informatica","Pregrado",517
"Medellin","Minas","Ingenieria De Minas Y Metalurgia","Pregrado",432
"Medellin","Minas","Ingenieria Geologica","Pregrado",411
"Medellin","Minas","Ingenieria Electrica","Pregrado",388
"Medellin","Minas","Ingenieria De Control","Pregrado",328
"Medellin","Minas","Ingenieria Ambiental","Pregrado",173
"Palmira","Ciencias Agropecuarias","Ciencias Agrarias","Doctorado",107
"Palmira","Ciencias Agropecuarias","Agroecologia","Doctorado",16
"Palmira","Ciencias Agropecuarias","Ciencias Agropecuarias","Doctorado",2
"Palmira","Ciencias Agropecuarias","Ciencias Agropecuarias","Especializacion",19
"Palmira","Ciencias Agropecuarias","Ciencias Agrarias","Maestria",258
"Palmira","Ciencias Agropecuarias","Ciencias Biologicas","Maestria",64
"Palmira","Ciencias Agropecuarias","Ciencias Agropecuarias","Maestria",26
"Palmira","Ciencias Agropecuarias","Ingenieria Agronomica","Pregrado",716
"Palmira","Ciencias Agropecuarias","Zootecnia","Pregrado",408
"Palmira","Ciencias Agropecuarias","Ciencias Agropecuarias","Pregrado",78
"Palmira","Ingenieria Y Administracion","Ergonomia","Especializacion",14
"Palmira","Ingenieria Y Administracion","Enseñanza De Las Ciencias Exactas Y Naturales","Maestria",373
"Palmira","Ingenieria Y Administracion","Administracion","Maestria",84
"Palmira","Ingenieria Y Administracion","Ingenieria Agroindustrial","Maestria",36
"Palmira","Ingenieria Y Administracion","Ingenieria - Ingenieria Ambiental","Maestria",32
"Palmira","Ingenieria Y Administracion","Ingenieria Ambiental","Maestria",30
"Palmira","Ingenieria Y Administracion","Ingenieria Ambiental","Pregrado",658
"Palmira","Ingenieria Y Administracion","Ingenieria Agroindustrial","Pregrado",551
"Palmira","Ingenieria Y Administracion","Administracion De Empresas","Pregrado",468
"Palmira","Ingenieria Y Administracion","Diseño Industrial","Pregrado",381
"Palmira","Ingenieria Y Administracion","Ingenieria Agricola","Pregrado",266
"Palmira","Ingenieria Y Administracion","Ingenieria Y Administracion","Pregrado",226
