"dpto","mpio","codigos","LAT_CIU_NAC","LON_CIU_NAC"
"LA GUAJIRA","URIBIA","44-847","11.7152021401","-72.2657462846"
"LA GUAJIRA","MANAURE","44-560","11.7699944929","-72.4411882986"
"LA GUAJIRA","MAICAO","44-430","11.3774000042","-72.2430361521"
"LA GUAJIRA","RIOHACHA","44-001","11.5291254274","-72.9122712549"
"LA GUAJIRA","DIBULLA","44-090",NA,NA
"MAGDALENA","SANTA MARTA","47-001","11.2257031416","-74.1883970496"
"LA GUAJIRA","HATONUEVO","44-378","11.0672820787","-72.7625018015"
"LA GUAJIRA","BARRANCAS","44-078","10.9531042648","-72.7961870689"
"MAGDALENA","CIENAGA","47-189","11.0074328111","-74.241368069"
"ATLANTICO","BARRANQUILLA","08-001","10.9796493947","-74.8187880943"
"MAGDALENA","SITIONUEVO","47-745",NA,NA
"ATLANTICO","PUERTO COLOMBIA","08-573","10.9855255232","-74.9587617808"
"LA GUAJIRA","DISTRACCION","44-098",NA,NA
"LA GUAJIRA","FONSECA","44-279","10.8866438","-72.8504714896"
"LA GUAJIRA","SAN JUAN DEL CESAR","44-650","10.7707349804","-73.0017013871"
"MAGDALENA","PUEBLOVIEJO","47-570",NA,NA
"ATLANTICO","TUBARA","08-832","10.8739845528","-74.9786114088"
"ATLANTICO","GALAPA","08-296","10.9042960533","-74.8831352334"
"ATLANTICO","SOLEDAD","08-758","10.9056320841","-74.7923421864"
"ATLANTICO","MALAMBO","08-433","10.8125654841","-74.8411152764"
"ATLANTICO","JUAN DE ACOSTA","08-372","10.8299007844","-75.0321458392"
"CESAR","VALLEDUPAR","20-001","10.4615184337","-73.2586483431"
"MAGDALENA","ARACATACA","47-053","10.5906724298","-74.1858590204"
"ATLANTICO","BARANOA","08-078","10.7899331958","-74.9181077454"
"ATLANTICO","SABANAGRANDE","08-634","10.7907678504","-74.7568486996"
"ATLANTICO","POLONUEVO","08-558",NA,NA
"ATLANTICO","PIOJO","08-549","10.7403198534339","-75.1439353034664"
"ATLANTICO","USIACURI","08-849",NA,NA
"BOLIVAR","SANTA CATALINA","13-673",NA,NA
"ATLANTICO","SANTO TOMAS","08-685","10.7580629353","-74.7524390475"
"ATLANTICO","PALMAR DE VARELA","08-520","10.740602082","-74.7537459302"
"MAGDALENA","EL RETEN","47-268",NA,NA
"MAGDALENA","REMOLINO","47-605","10.7018473844","-74.716544936"
"ATLANTICO","SABANALARGA","08-638","10.6338334111","-74.9206251244"
"ATLANTICO","PONEDERA","08-560",NA,NA
"ATLANTICO","LURUACO","08-421","10.6108621963","-75.1423516448"
"BOLIVAR","CARTAGENA DE INDIAS","13-001","10.182784623","-75.5115044653"
"BOLIVAR","CARTAGENA DE INDIAS","13-001","10.3988164844","-75.501229216"
"CESAR","PUEBLO BELLO","20-570","10.4149687931","-73.5870059442"
"MAGDALENA","PIVIJAY","47-551","10.4613440094","-74.6153957047"
"LA GUAJIRA","VILLANUEVA","44-874","10.610184984","-72.9775939067"
"LA GUAJIRA","EL MOLINO","44-110","10.651063157","-72.9216582848"
"MAGDALENA","FUNDACION","47-288","10.5138500419","-74.1911819159"
"BOLIVAR","CLEMENCIA","13-222",NA,NA
"ATLANTICO","REPELON","08-606","10.4943070644","-75.1245913597"
"MAGDALENA","SALAMINA","47-675",NA,NA
"ATLANTICO","CANDELARIA","08-141","10.4591778633","-74.8791248338"
"LA GUAJIRA","URUMITA","44-855","10.5599833381","-73.0133716879"
"ATLANTICO","MANATI","08-436",NA,NA
"BOLIVAR","SANTA ROSA","13-683","10.4454727189","-75.3691024298"
"BOLIVAR","VILLANUEVA","13-873","10.610184984","-72.9775939067"
"MAGDALENA","EL PIÑON","47-258","10.4010789014","-74.8251113994"
"ATLANTICO","CAMPO DE LA CRUZ","08-137",NA,NA
"CESAR","LA PAZ","20-621","10.3864677933","-73.1726913052"
"BOLIVAR","SAN ESTANISLAO","13-647","10.3982507972","-75.1500702017"
"CESAR","MANAURE","20-443","10.3907483154","-73.028834101"
"BOLIVAR","SOPLAVIENTO","13-760",NA,NA
"BOLIVAR","SAN CRISTOBAL","13-620",NA,NA
"BOLIVAR","TURBACO","13-836","10.3357902885","-75.4155469089"
"CESAR","EL COPEY","20-238","10.1491321093","-73.9613702508"
"ATLANTICO","SANTA LUCIA","08-675",NA,NA
"MAGDALENA","CERRO SAN ANTONIO","47-161","10.3262615876","-74.8687983704"
"BOLIVAR","CALAMAR","13-140","10.2510248106","-74.9138095675"
"CESAR","SAN DIEGO","20-750","10.3336927783","-73.1807287956"
"ATLANTICO","SUAN","08-770",NA,NA
"BOLIVAR","ARJONA","13-052","10.2572499523","-75.3455275963"
"BOLIVAR","MAHATES","13-433","10.2331675046","-75.1906885946"
"BOLIVAR","TURBANA","13-838","10.2707782012","-75.4443201111"
"MAGDALENA","PEDRAZA","47-541","10.1869655901","-74.916535341"
"MAGDALENA","CHIVOLO","47-170",NA,NA
"CESAR","AGUSTIN CODAZZI","20-013","10.0403645547","-73.2374314486"
"BOLIVAR","EL GUAMO","13-248",NA,NA
"SUCRE","SAN ONOFRE","70-713","9.73339187649","-75.530327312"
"BOLIVAR","SAN JUAN NEPOMUCENO","13-657","9.95138127677","-75.0836663042"
"BOLIVAR","MARIA LA BAJA","13-442","10.0519818532","-75.2681654757"
"CESAR","BOSCONIA","20-060","9.97437199423","-73.888041926"
"MAGDALENA","TENERIFE","47-798",NA,NA
"MAGDALENA","PLATO","47-555","9.79340260608","-74.7836448308"
"MAGDALENA","ARIGUAINI","47-058","9.84737240107","-74.2362155595"
"CESAR","BECERRIL","20-045","9.70413367081","-73.2781073363"
"BOLIVAR","SAN JACINTO","13-654","9.83065775253","-75.1217447993"
"BOLIVAR","EL CARMEN DE BOLIVAR","13-244","9.71803422099","-75.1211388325"
"CESAR","EL PASO","20-250",NA,NA
"BOLIVAR","ZAMBRANO","13-894","9.75140245083","-74.8258813861"
"MAGDALENA","SANTA ANA","47-707","9.32286178066","-74.56741811"
"MAGDALENA","PIJIÑO DEL CARMEN","47-545",NA,NA
"SUCRE","OVEJAS","70-508","9.52598596406","-75.2288076868"
"CESAR","LA JAGUA DE IBIRICO","20-400","9.56286705626","-73.3355518107"
"SUCRE","CHALAN","70-230",NA,NA
"BOLIVAR","CORDOBA","13-212","0.853665965806","-77.51806895"
"SUCRE","TOLUVIEJO","70-823","9.45318799461","-75.4395557882"
"SUCRE","COLOSO","70-204","9.49094661829","-75.3557164394"
"CESAR","CHIRIGUANA","20-178","9.36137942001","-73.6009132147"
"CESAR","ASTREA","20-032","9.49533435313","-73.9753900254"
"SUCRE","SAN PEDRO","70-717","3.99415724449","-76.229433837"
"CESAR","CHIMICHAGUA","20-175","9.25788108195","-73.8130833029"
"SUCRE","LOS PALMITOS","70-418","9.3801770601","-75.26813259"
"SUCRE","MORROA","70-473","9.32892494265","-75.3103986052"
"MAGDALENA","SAN SEBASTIAN DE BUENAVISTA","47-692","9.24098424823","-74.3474746121"
"MAGDALENA","SAN ZENON","47-703","9.24400707382","-74.4997338344"
"BOLIVAR","MAGANGUE","13-430","8.99261335751","-74.5867279829"
"SUCRE","BUENAVISTA","70-110","5.51174852719","-73.9409990293"
"CORDOBA","SAN ANTERO","23-672","9.3709325454","-75.762201967"
"CORDOBA","SAN BERNARDO DEL VIENTO","23-675","9.35387799342","-75.9540444905"
"SUCRE","SINCELEJO","70-001","9.30015762595","-75.385219416"
"BOLIVAR","TALAIGUA NUEVO","13-780","9.30540280812","-74.567911851"
"SUCRE","SINCE","70-742","9.24448244293","-75.1466720381"
"SUCRE","PALMITO","70-523",NA,NA
"SUCRE","SAN JUAN DE BETULIA","70-702","9.27457243391","-75.2429969111"
"CESAR","CURUMANI","20-228","9.2003397841","-73.5413642738"
"MAGDALENA","GUAMAL","47-318","3.87974360369","-73.7701203762"
"SUCRE","COROZAL","70-215","9.32068414479","-75.2920234071"
"MAGDALENA","EL BANCO","47-245","8.99831827352","-73.979391715"
"CORDOBA","MOÑITOS","23-500","9.24470996414","-76.134916122"
"CORDOBA","LORICA","23-417","9.10501029486","-75.8066454098"
"CORDOBA","PURISIMA","23-586",NA,NA
"CORDOBA","MOMIL","23-464","9.24002156913","-75.6766729838"
"BOLIVAR","MOMPOS","13-468","9.24102197372","-74.4257994296"
"BOLIVAR","CICUCO","13-188",NA,NA
"NORTE DE SANTANDER","EL CARMEN","54-245","8.51075882437","-73.4467753988"
"CORDOBA","SAN ANDRES DE SOTAVENTO","23-670","9.05864513693","-75.5713391127"
"CORDOBA","SAN ANDRES DE SOTAVENTO","23-670","9.14488624683","-75.5086994626"
"NORTE DE SANTANDER","CONVENCION","54-206","8.46999501786","-73.3371949282"
"BOLIVAR","SAN FERNANDO","13-650","9.21887135796","-74.3349148269"
"SUCRE","SAMPUES","70-670","9.1824393291","-75.379179641"
"CORDOBA","CHIMA","23-168","9.14934447081","-75.6273818148"
"BOLIVAR","MARGARITA","13-440","9.15914023623","-74.293740633"
"SUCRE","GALERAS","70-235","9.15980328043","-75.0493364928"
"CORDOBA","COTORRA","23-300","9.04026968268","-75.7855680706"
"CORDOBA","CHINU","23-182","9.10415277266","-75.4016749242"
"NORTE DE SANTANDER","TEORAMA","54-800","8.43723373402","-73.2869854333"
"CORDOBA","PUERTO ESCONDIDO","23-574","9.00219120432","-76.2614747184"
"NORTE DE SANTANDER","TIBU","54-810","8.63971770051","-72.7359193717"
"SUCRE","SAN BENITO ABAD","70-678","8.92992440782","-75.0313690338"
"CORDOBA","SAN PELAYO","23-686","8.95261525797","-75.8322173185"
"CESAR","TAMALAMEQUE","20-787",NA,NA
"BOLIVAR","PINILLOS","13-549",NA,NA
"CESAR","PAILITAS","20-517","8.93887217771","-73.5721450529"
"SUCRE","SUCRE","70-771","5.91903257843","-73.7914904516"
"CORDOBA","CIENAGA DE ORO","23-189","8.87817659518","-75.6221093386"
"BOLIVAR","HATILLO DE LOBA","13-300","8.94870933834","-74.2215352836"
"CORDOBA","SAHAGUN","23-660","8.94250255224","-75.436794027"
"BOLIVAR","EL PEÑON","13-268","5.24908341275","-74.2901625904"
"BOLIVAR","SAN MARTIN DE LOBA","13-667","8.93716481344","-74.0382545181"
"CORDOBA","LOS CORDOBAS","23-419","8.89510878077","-76.354709992"
"CORDOBA","CERETE","23-162","8.88666155327","-75.7918818626"
"BOLIVAR","BARRANCO DE LOBA","13-074","8.87140886614","-74.118873698"
"CORDOBA","MONTERIA","23-001","8.4570969832","-76.1250820708"
"SUCRE","CAIMITO","70-124","8.78902510273","-75.1160890758"
"ANTIOQUIA","ARBOLETES","05-051","8.85000626596","-76.4266804048"
"CESAR","PELAYA","20-550","8.68732471865","-73.661830633"
"SUCRE","LA UNION","70-400","1.59247717673","-77.128385668"
"CORDOBA","SAN CARLOS","23-678","6.12831821891","-74.8354218238"
"CORDOBA","CANALETE","23-090","8.78760091745","-76.2407532604"
"NORTE DE SANTANDER","EL TARRA","54-250",NA,NA
"BOLIVAR","ALTOS DEL ROSARIO","13-030",NA,NA
"BOLIVAR","REGIDOR","13-580",NA,NA
"ANTIOQUIA","SAN JUAN DE URABA","05-659","8.75949060532","-76.5288897941"
"BOLIVAR","ACHI","13-006","8.44706004447","-74.5258510585"
"CESAR","LA GLORIA","20-383","8.61801512913","-73.8011114104"
"SUCRE","MAJAGUAL","70-429","8.54298963226","-74.6278933714"
"SUCRE","SAN MARCOS","70-708","8.66403584689","-75.1390223232"
"ANTIOQUIA","NECOCLI","05-490","8.42602528099","-76.7876212535"
"BOLIVAR","RIO VIEJO","13-600",NA,NA
"CHOCO","ACANDI","27-006","8.5109498959","-77.2786180632"
"BOLIVAR","TIQUISIO","13-810","8.4924392090635","-74.2966334819057"
"ANTIOQUIA","SAN PEDRO DE URABA","05-665","8.27806430733","-76.3825621279"
"CORDOBA","PUEBLO NUEVO","23-570","8.49792361753","-75.4164218404"
"NORTE DE SANTANDER","SAN CALIXTO","54-670",NA,NA
"CORDOBA","PLANETA RICA","23-555","8.373541537","-75.5467041973"
"SUCRE","GUARANDA","70-265",NA,NA
"CESAR","AGUACHICA","20-011","8.31012096929","-73.6013004495"
"CORDOBA","AYAPEL","23-068","8.29872012716","-74.9868565054"
"NORTE DE SANTANDER","HACARI","54-344","8.32162940594","-73.1459084076"
"CESAR","GAMARRA","20-295","8.32160639331","-73.7425300764"
"BOLIVAR","MORALES","13-473",NA,NA
"BOLIVAR","MONTECRISTO","13-458","8.01924600103","-74.4626103179"
"CESAR","GONZALEZ","20-310",NA,NA
"NORTE DE SANTANDER","SARDINATA","54-720","8.08058603644","-72.7982608119"
"ANTIOQUIA","TURBO","05-837","8.094096738","-76.7264318312"
"CORDOBA","VALENCIA","23-855",NA,NA
"NORTE DE SANTANDER","CUCUTA","54-001","7.90526711655","-72.5055909659"
"NORTE DE SANTANDER","OCAÑA","54-498","8.24666636498","-73.3551957158"
"BOLIVAR","SAN JACINTO DEL CAUCA","13-655",NA,NA
"NORTE DE SANTANDER","PUERTO SANTANDER","54-553",NA,NA
"CHOCO","UNGUIA","27-800","8.1237324270678","-77.1055624178622"
"CORDOBA","BUENAVISTA","23-079","5.51174852719","-73.9409990293"
"CORDOBA","TIERRALTA","23-807","8.11258899129","-75.9129139739"
"NORTE DE SANTANDER","LA PLAYA","54-398","8.2135938264","-73.2381390884"
"CESAR","RIO DE ORO","20-614","8.29205395597","-73.3870705262"
"BOLIVAR","ARENAL","13-042",NA,NA
"NORTE DE SANTANDER","EL ZULIA","54-261",NA,NA
"NORTE DE SANTANDER","ABREGO","54-003","8.08120418381","-73.2214174328"
"ANTIOQUIA","NECHI","05-495","8.08874643365","-74.7763395888"
"NORTE DE SANTANDER","BUCARASICA","54-109",NA,NA
"CORDOBA","MONTELIBANO","23-466","7.98570061466","-75.4088497209"
"ANTIOQUIA","EL BAGRE","05-250","7.59295465249","-74.8047104261"
"BOLIVAR","SIMITI","13-744",NA,NA
"CORDOBA","LA APARTADA","23-350",NA,NA
"SANTANDER","PUERTO WILCHES","68-575","7.34937400169","-73.8981286072"
"BOLIVAR","SANTA ROSA DEL SUR","13-688","7.96319110325","-74.0514460679"
"CESAR","SAN MARTIN","20-770","7.99958","-73.510987"
"NORTE DE SANTANDER","VILLA CARO","54-871",NA,NA
"ANTIOQUIA","APARTADO","05-045","7.88271669622","-76.6261859724"
"ANTIOQUIA","CAUCASIA","05-154","7.97776036994","-75.1985143435"
"CESAR","SAN ALBERTO","20-710","7.83696761443","-73.4288982244"
"NORTE DE SANTANDER","LOURDES","54-418","7.94523586891","-72.8320469133"
"NORTE DE SANTANDER","GRAMALOTE","54-313",NA,NA
"ANTIOQUIA","CACERES","05-120","7.57506519303","-75.3529801717"
"CORDOBA","PUERTO LIBERTADOR","23-580","7.88927921391","-75.6720222869"
"NORTE DE SANTANDER","SANTIAGO","54-680","1.1465700937","-77.0025114068"
"NORTE DE SANTANDER","SAN CAYETANO","54-673",NA,NA
"CHOCO","RIOSUCIO","27-615","5.42395347461","-75.7023188489"
"ANTIOQUIA","CAREPA","05-147","7.75420419468","-76.6531189552"
"NORTE DE SANTANDER","SALAZAR","54-660","7.7727182846","-72.8087686232"
"NORTE DE SANTANDER","VILLA DEL ROSARIO","54-874","7.84904659595","-72.4705192458"
"NORTE DE SANTANDER","CACHIRA","54-128","7.73974335671","-73.0496492115"
"NORTE DE SANTANDER","DURANIA","54-239","7.71421899786","-72.6561980754"
"NORTE DE SANTANDER","LOS PATIOS","54-405","7.83349267282","-72.5060367469"
"NORTE DE SANTANDER","LA ESPERANZA","54-385",NA,NA
"ANTIOQUIA","CHIGORODO","05-172","7.66615644949","-76.6815647246"
"ANTIOQUIA","TARAZA","05-790","7.58161135295","-75.3997109965"
"NORTE DE SANTANDER","BOCHALEMA","54-099","7.61206780961","-72.6472817269"
"SANTANDER","RIONEGRO","68-615","6.14622006041","-75.3762557551"
"NORTE DE SANTANDER","ARBOLEDAS","54-051","7.64269066476","-72.7988340008"
"ANTIOQUIA","ZARAGOZA","05-895","7.488149672","-74.8679617402"
"SANTANDER","SABANA DE TORRES","68-655","7.39517157701","-73.4983457764"
"NORTE DE SANTANDER","CHINACOTA","54-172","7.6025629692","-72.6024502906"
"NORTE DE SANTANDER","RAGONVALIA","54-599","7.57746227768","-72.4760192272"
"SANTANDER","SURATA","68-780","7.36717155542","-72.9842771975"
"NORTE DE SANTANDER","CUCUTILLA","54-223","7.53917387611","-72.7724467652"
"SANTANDER","EL PLAYON","68-255","7.47271835801","-73.2046203518"
"NORTE DE SANTANDER","PAMPLONITA","54-520",NA,NA
"NORTE DE SANTANDER","HERRAN","54-347",NA,NA
"BOLIVAR","SAN PABLO","13-670","1.66915803917","-77.0127283397"
"SANTANDER","CALIFORNIA","68-132",NA,NA
"CHOCO","JURADO","27-372","7.10603959523","-77.7646171026"
"ANTIOQUIA","SEGOVIA","05-736","7.08108247705","-74.6990624579"
"SANTANDER","VETAS","68-867","7.30938136063","-72.8707413209"
"NORTE DE SANTANDER","TOLEDO","54-820","7.29935086688","-72.4791068097"
"SANTANDER","MATANZA","68-444",NA,NA
"BOLIVAR","CANTAGALLO","13-160",NA,NA
"NORTE DE SANTANDER","PAMPLONA","54-518","7.37519414845","-72.648211059"
"ANTIOQUIA","ANORI","05-040","7.1932116063","-75.1084892603"
"ANTIOQUIA","VALDIVIA","05-854","7.16313768064","-75.4397119153"
"ANTIOQUIA","ITUANGO","05-361","7.17162301036","-75.76416656"
"SANTANDER","LEBRIJA","68-406","7.11332219394","-73.2196733968"
"NORTE DE SANTANDER","LABATECA","54-377","7.29939120651","-72.4949268328"
"NORTE DE SANTANDER","MUTISCUA","54-480","7.30024008229","-72.7470801465"
"SANTANDER","CHARTA","68-169",NA,NA
"NORTE DE SANTANDER","CACOTA","54-125",NA,NA
"NORTE DE SANTANDER","SILOS","54-743",NA,NA
"ANTIOQUIA","AMALFI","05-031","6.90887428957","-75.073147584"
"ANTIOQUIA","YONDO","05-893","7.00260352994","-73.9098900752"
"SANTANDER","GIRON","68-307","7.07177401245","-73.1683126853"
"ANTIOQUIA","REMEDIOS","05-604","7.0287935872","-74.6904627996"
"SANTANDER","TONA","68-820","7.1995257908","-72.9682572651"
"ANTIOQUIA","YARUMAL","05-887","6.96557970001","-75.4195984062"
"NORTE DE SANTANDER","CHITAGA","54-174","7.13853760731","-72.6648097105"
"SANTANDER","BUCARAMANGA","68-001","7.12278728534","-73.132325231"
"SANTANDER","BARRANCABERMEJA","68-081","7.06154842252","-73.8524943961"
"ANTIOQUIA","BRICEÑO","05-107","5.69016431203","-73.9233039987"
"ANTIOQUIA","PEQUE","05-543","6.92583427774","-75.8293466882"
"ANTIOQUIA","DABEIBA","05-234","7.00003402635","-76.2629740972"
"ANTIOQUIA","CAMPAMENTO","05-134","6.97898982025","-75.2953334406"
"SANTANDER","SAN VICENTE DE CHUCURI","68-689","6.87981334011","-73.4100182808"
"SANTANDER","FLORIDABLANCA","68-276","7.07732172043","-73.099121637"
"SANTANDER","BETULIA","68-092","6.10909980708","-75.9841907479"
"SANTANDER","PIEDECUESTA","68-547","6.99547484173","-73.0543082606"
"ANTIOQUIA","TOLEDO","05-819","7.29935086688","-72.4791068097"
"ARAUCA","ARAUCA","81-001","7.07773650197","-70.762773048"
"SANTANDER","SANTA BARBARA","68-705",NA,NA
"ANTIOQUIA","SABANALARGA","05-628","10.6338334111","-74.9206251244"
"ARAUCA","SARAVENA","81-736","6.95387794066","-71.8739494778"
"ARAUCA","ARAUQUITA","81-065","7.02931365346","-71.4276395909"
"SANTANDER","GUACA","68-318","6.87687228146","-72.8560844295"
"ANTIOQUIA","URAMITA","05-842","6.89359302294","-76.1704105356"
"BOYACA","CUBARA","15-223","7.00373327286","-72.1060298045"
"ANTIOQUIA","MURINDO","05-475","6.97696716669","-76.8199865212"
"ANTIOQUIA","SAN ANDRES DE CUERQUIA","05-647","6.92360963908","-75.6727731197"
"ANTIOQUIA","CAÑASGORDAS","05-138","6.75976724617","-76.0302047407"
"SANTANDER","CERRITO","68-162","6.84311761625","-72.6947276921"
