"dpto","mpio","codigos","LAT_CIU_NAC","LON_CIU_NAC"
"SANTANDER","ZAPATOCA","68-895","6.81384406691","-73.2708555059"
"ANTIOQUIA","BURITICA","05-113","6.71988421942","-75.9062641102"
"ANTIOQUIA","VEGACHI","05-858","6.76716219931","-74.7932517607"
"ANTIOQUIA","ANGOSTURA","05-038","6.88536619294","-75.3349479888"
"ANTIOQUIA","GUADALUPE","05-315","2.02297348548","-75.7590386418"
"SANTANDER","SIMACOTA","68-745","6.44347223669","-73.3374093333"
"SANTANDER","SAN ANDRES","68-669","12.5829884179","-81.6960414806"
"ANTIOQUIA","FRONTINO","05-284","6.77558501432","-76.1312233969"
"ANTIOQUIA","SAN JOSE DE LA MONTAÑA","05-658","6.84974120672","-75.6840821906"
"ANTIOQUIA","GOMEZ PLATA","05-310","6.68411944774","-75.2217555544"
"SANTANDER","CONCEPCION","68-207","6.39397607889","-75.256527061"
"SANTANDER","LOS SANTOS","68-418",NA,NA
"CHOCO","BOJAYA","27-099","6.56638862031","-76.8925022166"
"SANTANDER","EL CARMEN DE CHUCURI","68-235","6.69791160477","-73.5131237068"
"ANTIOQUIA","SANTA ROSA DE OSOS","05-686","6.64517249597","-75.46007968"
"SANTANDER","PUERTO PARRA","68-573",NA,NA
"ARAUCA","FORTUL","81-300","6.79925590284","-71.7678607445"
"ANTIOQUIA","VIGIA DEL FUERTE","05-873","6.5887941127","-76.8963475885"
"BOYACA","CHISCAS","15-180","6.55349164254","-72.5002931534"
"ANTIOQUIA","CAROLINA","05-150","6.72599435248","-75.2835999381"
"ANTIOQUIA","YOLOMBO","05-890","6.59468858167","-75.0135287985"
"SANTANDER","ARATOCA","68-051",NA,NA
"CHOCO","BAHIA SOLANO","27-075","6.2244703848","-77.4037730964"
"SANTANDER","CEPITA","68-160",NA,NA
"ANTIOQUIA","LIBORINA","05-411","6.6763586892","-75.8136759627"
"ANTIOQUIA","BELMIRA","05-086","6.60617594414","-75.6682148634"
"ANTIOQUIA","YALI","05-885","6.66825257998","-74.8411747571"
"SANTANDER","GALAN","68-296",NA,NA
"SANTANDER","MALAGA","68-432","6.7021775212","-72.732133306"
"SANTANDER","CIMITARRA","68-190","6.31369089431","-73.9548939419"
"SANTANDER","VILLANUEVA","68-872","10.610184984","-72.9775939067"
"ANTIOQUIA","ABRIAQUI","05-004","6.6339560277","-76.0631582653"
"SANTANDER","CARCASI","68-152","6.62673429701","-72.626411529"
"ANTIOQUIA","PUERTO BERRIO","05-579","6.4900665391","-74.4046363087"
"SANTANDER","JORDAN","68-370",NA,NA
"BOYACA","GUICAN","15-332","6.46292958742","-72.4120601319"
"ANTIOQUIA","GIRALDO","05-306","6.67830122959","-75.9497722759"
"SANTANDER","BARICHARA","68-079","6.63534926286","-73.2226819755"
"SANTANDER","ENCISO","68-266","6.66972347669","-72.7001385756"
"SANTANDER","MOLAGAVITA","68-468","6.67384550984","-72.8090316759"
"ARAUCA","CRAVO NORTE","81-220","6.30339369864","-70.2035675603"
"ARAUCA","TAME","81-794","6.45653811474","-71.7436532635"
"SANTANDER","SAN JOSE DE MIRANDA","68-684","6.65866422031","-72.7333821183"
"ANTIOQUIA","ENTRERRIOS","05-264","6.56665004926","-75.5171548466"
"SANTANDER","CURITI","68-229","6.60459799378","-73.0689588035"
"ARAUCA","PUERTO RONDON","81-591","6.27986338565","-71.1030694296"
"ANTIOQUIA","OLAYA","05-501",NA,NA
"ANTIOQUIA","SANTA FE DE ANTIOQUIA","05-042","6.5582689862","-75.8272323818"
"SANTANDER","CABRERA","68-121",NA,NA
"SANTANDER","SAN GIL","68-679","6.54927262478","-73.1285702201"
"ANTIOQUIA","MACEO","05-425","6.55311608541","-74.787847715"
"SANTANDER","MOGOTES","68-464","6.47538726902","-72.9704622901"
"SANTANDER","HATO","68-344",NA,NA
"ANTIOQUIA","SOPETRAN","05-761","6.50313220449","-75.745937366"
"SANTANDER","SAN MIGUEL","68-686","6.57664344984","-72.646501116"
"ANTIOQUIA","URRAO","05-847","6.31400117617","-76.132240466"
"SANTANDER","CAPITANEJO","68-147","6.53056931982","-72.6956351621"
"ANTIOQUIA","CISNEROS","05-190","6.53887519896","-75.0862390602"
"SANTANDER","MACARAVITA","68-425","6.50676798489","-72.593288878"
"BOYACA","COVARACHIA","15-218",NA,NA
"ANTIOQUIA","DONMATIAS","05-237","6.48588534626","-75.3940951645"
"ANTIOQUIA","SANTO DOMINGO","05-690","6.54370752206","-75.1576575678"
"SANTANDER","PINCHOTE","68-549",NA,NA
"SANTANDER","PALMAR","68-522",NA,NA
"SANTANDER","SAN JOAQUIN","68-682","6.42754903664","-72.8677032526"
"SANTANDER","ONZAGA","68-502","6.34461189765","-72.8139310472"
"ANTIOQUIA","SAN ROQUE","05-670","6.48481184945","-75.0222636421"
"SANTANDER","VELEZ","68-861","6.00758055992","-73.6745204194"
"SANTANDER","LANDAZURI","68-385","6.21938700028","-73.8090987971"
"SANTANDER","SOCORRO","68-755","6.46369097452","-73.2611309592"
"ANTIOQUIA","CAICEDO","05-125","6.40578758966","-75.984153352"
"ANTIOQUIA","BARBOSA","05-079","5.93031783104","-73.6175602711"
"BOYACA","EL ESPINO","15-248","6.4826131397","-72.4963221128"
"ANTIOQUIA","SAN PEDRO","05-664","6.46043452078","-75.5609117195"
"ANTIOQUIA","SAN JERONIMO","05-656","6.44306379215","-75.7278178256"
"SANTANDER","SANTA HELENA DEL OPON","68-720",NA,NA
"SANTANDER","PARAMO","68-533",NA,NA
"BOYACA","GUACAMAYAS","15-317","6.45971197395","-72.500600213"
"SANTANDER","VALLE DE SAN JOSE","68-855",NA,NA
"BOYACA","SAN MATEO","15-673","6.40183421353","-72.5549428659"
"SANTANDER","CHIMA","68-176",NA,NA
"BOYACA","PANQUEBA","15-522","6.44256891347","-72.4589391962"
"BOYACA","TIPACOQUE","15-810","6.41502583025","-72.6901923301"
"ANTIOQUIA","CARACOLI","05-142","6.40250922802","-74.7592025032"
"ANTIOQUIA","CONCEPCION","05-206","6.39397607889","-75.256527061"
"ANTIOQUIA","GIRARDOTA","05-308","6.37934992894","-75.4436989853"
"BOYACA","BOAVITA","15-097","6.33067803458","-72.5847752243"
"ANTIOQUIA","COPACABANA","05-212","6.35822753091","-75.5024226761"
"ANTIOQUIA","BELLO","05-088","6.33378556247","-75.5544475761"
"ANTIOQUIA","EBEJICO","05-240","6.327259705","-75.7668777263"
"SANTANDER","PALMAS DEL SOCORRO","68-524",NA,NA
"ANTIOQUIA","ANZA","05-044","6.30223046843","-75.853713332"
"ANTIOQUIA","ALEJANDRIA","05-021","6.37447380153","-75.1430974124"
"BOYACA","EL COCUY","15-244","6.41037802779","-72.4454127648"
"ANTIOQUIA","SAN RAFAEL","05-667","6.29394973638","-75.0282495206"
"SANTANDER","CONFINES","68-209",NA,NA
"SANTANDER","OCAMONTE","68-498",NA,NA
"ANTIOQUIA","MEDELLIN","05-001","6.24894080956","-75.5770556256"
"ANTIOQUIA","SAN VICENTE FERRER","05-674","6.27940487148","-75.3347960432"
"SANTANDER","COROMORO","68-217",NA,NA
"SANTANDER","CONTRATACION","68-211","6.29046114389","-73.4743899923"
"SANTANDER","LA PAZ","68-397","10.3864677933","-73.1726913052"
"SANTANDER","CHARALA","68-167","6.28533512166","-73.1466694378"
"BOYACA","SOATA","15-753","6.33365418585","-72.6833174046"
"SANTANDER","GUAPOTA","68-322","6.3083874905","-73.3209067076"
"ANTIOQUIA","PEÑOL","05-541","6.2216831826","-75.2123722544"
"CHOCO","QUIBDO","27-001","5.69234946505","-76.6511246326"
"BOYACA","LA UVITA","15-403","6.31679484036","-72.5594378649"
"SANTANDER","OIBA","68-500","6.26704785206","-73.3000340004"
"ANTIOQUIA","SAN CARLOS","05-649","6.12831821891","-74.8354218238"
"ANTIOQUIA","GUARNE","05-318","6.2692840353564","-75.4353027477292"
"SANTANDER","EL GUACAMAYO","68-245",NA,NA
"VICHADA","PUERTO CARREÑO","99-001","6.18560656721","-67.4855961"
"SANTANDER","GUADALUPE","68-320","2.02297348548","-75.7590386418"
"ANTIOQUIA","GUATAPE","05-321","6.23233737137","-75.1556269715"
"ANTIOQUIA","BETULIA","05-093","6.10909980708","-75.9841907479"
"ANTIOQUIA","HELICONIA","05-347","6.2144824592065","-75.7496020650797"
"BOYACA","CHITA","15-183","6.18742408063","-72.4735580541"
"BOYACA","SUSACON","15-774","6.2307747366","-72.6897880303"
"SANTANDER","BOLIVAR","68-101","1.83756270293","-76.9667571992"
"ANTIOQUIA","PUERTO NARE","05-585","6.18204690082","-74.5851321578"
"BOYACA","PUERTO BOYACA","15-572","5.97331379456","-74.5750541387"
"CASANARE","HATO COROZAL","85-125","6.15639181167","-71.7646275436"
"ANTIOQUIA","MARINILLA","05-440","6.1735481398","-75.3380784357"
"ANTIOQUIA","ARMENIA","05-059","4.53805331619","-75.6762454094"
"ANTIOQUIA","RIONEGRO","05-615","6.14622006041","-75.3762557551"
"CASANARE","LA SALINA","85-136",NA,NA
"ANTIOQUIA","GRANADA","05-313","3.5349351906","-73.698477557"
"ANTIOQUIA","RETIRO","05-607","6.06324258169","-75.5020105794"
"SANTANDER","AGUADA","68-013",NA,NA
"ANTIOQUIA","ITAGUI","05-360","6.16815830322","-75.629721946"
"ANTIOQUIA","ITAGUI","05-360","6.16815830322","-75.629721946"
"ANTIOQUIA","ENVIGADO","05-266","6.16666179755","-75.5831907344"
"VICHADA","LA PRIMAVERA","99-524",NA,NA
"ANTIOQUIA","ANGELOPOLIS","05-036","6.11188033761","-75.708330776"
"SANTANDER","ENCINO","68-264",NA,NA
"ANTIOQUIA","LA ESTRELLA","05-380","6.16404964537","-75.6504125158"
"SANTANDER","SUAITA","68-770","6.09835314273","-73.4403162236"
"BOYACA","JERICO","15-368","5.7697584791988","-75.7647999637893"
"SANTANDER","EL PEÑON","68-250","5.24908341275","-74.2901625904"
"ANTIOQUIA","CONCORDIA","05-209","10.2576584509","-74.8334493147"
"ANTIOQUIA","SABANETA","05-631","6.15089231663","-75.6153508751"
"ANTIOQUIA","EL SANTUARIO","05-697","6.13596027701","-75.2613936054"
"BOYACA","SATIVANORTE","15-720","6.13152095194","-72.7078717765"
"SANTANDER","SAN BENITO","68-673","6.1266069813","-73.509474163"
"BOYACA","TUTAZA","15-839",NA,NA
"ANTIOQUIA","TITIRIBI","05-809","6.06294586497","-75.7947081203"
"ANTIOQUIA","EL CARMEN DE VIBORAL","05-148","6.08497157368","-75.335269012"
"ANTIOQUIA","SAN LUIS","05-660","4.13388114891","-75.0958703911"
"BOYACA","SOCOTA","15-755","6.04117539594","-72.6364603722"
"ANTIOQUIA","CALDAS","05-129","5.55446875145","-73.8653103464"
"SANTANDER","CHIPATA","68-179","6.06258983185","-73.6372840635"
"ANTIOQUIA","SALGAR","05-642","5.96116241719","-75.9754359618"
"CASANARE","SACAMA","85-315","6.09789911488","-72.2488935738"
"SANTANDER","SUCRE","68-773","5.91903257843","-73.7914904516"
"ANTIOQUIA","COCORNA","05-197","6.05788879642","-75.1856126097"
"CASANARE","PAZ DE ARIPORO","85-250","5.88140262363","-71.8917286791"
"BOYACA","SANTANA","15-686","5.77845241642","-72.9316301644"
"ANTIOQUIA","AMAGA","05-030","6.0326518277961","-75.7076638080808"
"BOYACA","SATIVASUR","15-723","6.093234404","-72.7120698536"
"SANTANDER","GUEPSA","68-327","6.02638642861","-73.5713144981"
"SANTANDER","GUEPSA","68-327","6.02638642861","-73.5713144981"
"BOYACA","PAZ DE RIO","15-537","5.98807090613","-72.7475252291"
"ANTIOQUIA","LA CEJA","05-376","5.993145794356","-75.4309210797418"
"CHOCO","ALTO BAUDO","27-025","5.51548003909","-76.975714731"
"BOYACA","SOCHA","15-757","5.99685874976","-72.6916265433"
"ANTIOQUIA","LA UNION","05-400","1.59247717673","-77.128385668"
"BOYACA","BELEN","15-087","1.59564430447","-77.016287834"
"BOYACA","CHITARAQUE","15-185","6.02747548905","-73.4469293634"
"BOYACA","SAN JOSE DE PARE","15-664","6.01961048939","-73.5434490918"
"ANTIOQUIA","PUERTO TRIUNFO","05-591","5.88820840277","-74.6340235664"
"CASANARE","TAMARA","85-400","5.82909664859","-72.1642249065"
"SANTANDER","GAMBITA","68-298","5.94583041292","-73.3426272948"
"ANTIOQUIA","VENECIA","05-861","4.08916639341","-74.4777195337"
"CHOCO","NUQUI","27-495","5.70573912127","-77.2702238384"
"SANTANDER","BARBOSA","68-077","5.93031783104","-73.6175602711"
"SANTANDER","LA BELLEZA","68-377","5.85928066933","-73.9649519446"
"ANTIOQUIA","SANTA BARBARA","05-679","5.96365315143","-75.5885104731"
"SANTANDER","GUAVATA","68-324",NA,NA
"CHOCO","EL CARMEN DE ATRATO","27-245","5.90066567336","-76.1419665724"
"BOYACA","CERINZA","15-162","5.955976752","-72.9477205036"
"BOYACA","PAIPA","15-516","5.78048910058","-73.1167437822"
"BOYACA","DUITAMA","15-238","5.81936914099","-73.0302686329"
"ANTIOQUIA","MONTEBELLO","05-467","5.94656365917","-75.5237539337"
"ANTIOQUIA","FREDONIA","05-282","5.92484004201","-75.671166144"
"BOYACA","SANTA ROSA DE VITERBO","15-693","5.87473860404","-72.9823863595"
"ANTIOQUIA","SAN FRANCISCO","05-652","1.17674026489","-76.875892028"
"BOYACA","BETEITIVA","15-092","5.91081053448","-72.8089600105"
"BOYACA","TOGUI","15-816","5.93754576969","-73.5135719162"
"BOYACA","MONIQUIRA","15-469","5.87376486789","-73.5741080327"
"ANTIOQUIA","TARSO","05-792","5.8654485824","-75.8227902131"
"BOYACA","TASCO","15-790","5.90898896374","-72.7823725547"
"ANTIOQUIA","CIUDAD BOLIVAR","05-101","5.84651700067","-76.0133228121"
"SANTANDER","PUENTE NACIONAL","68-572","5.87819149232","-73.6775097519"
"ANTIOQUIA","ABEJORRAL","05-002","5.78953996024","-75.4289204217"
"ANTIOQUIA","SONSON","05-756","5.71278805376","-75.3103024361"
"SANTANDER","JESUS MARIA","68-368","5.87653148988","-73.7827825923"
"BOYACA","FLORESTA","15-276","5.85943916568","-72.9190391027"
"BOYACA","OTANCHE","15-507","5.65799269911","-74.1813101815"
"ANTIOQUIA","PUEBLORRICO","05-576","5.79341608531","-75.8405778432"
"ANTIOQUIA","JERICO","05-368","5.7697584791988","-75.7647999637893"
"SANTANDER","FLORIAN","68-271","5.80494925362","-73.9709635955"
"SANTANDER","ALBANIA","68-020",NA,NA
"BOYACA","CORRALES","15-215","5.82808297937","-72.8448075296"
"BOYACA","SOTAQUIRA","15-763","5.76516635173","-73.2472261796"
"BOYACA","BUSBANZA","15-114","5.83037889421","-72.8838834271"
"BOYACA","PISBA","15-550","5.72305842393","-72.4831827809"
"ANTIOQUIA","LA PINTADA","05-390",NA,NA
"BOYACA","ARCABUCO","15-051","5.75661447168","-73.4396912192"
"CUNDINAMARCA","YACOPI","25-885","5.45953992922","-74.3384266368"
"BOYACA","GAMEZA","15-296","5.80283711498","-72.8062102157"
"CASANARE","PORE","85-263","5.72676620203","-71.9923928081"
"ANTIOQUIA","HISPANIA","05-353","5.7988794992","-75.9049374881"
"BOYACA","PAYA","15-533",NA,NA
"BOYACA","PAUNA","15-531","5.65653655177","-73.9785815826"
"ANTIOQUIA","TAMESIS","05-789","5.66517675836","-75.7142215352"
"ANTIOQUIA","BETANIA","05-091","5.72788049258","-75.9859642952"
"BOYACA","GACHANTIVA","15-293","5.75196804738","-73.5493153358"
"BOYACA","COMBITA","15-204","5.634334216","-73.3238423344"
"BOYACA","NOBSA","15-491","5.77845241642","-72.9316301644"
"BOYACA","TIBASOSA","15-806","5.74715414319","-72.9996464966"
"CUNDINAMARCA","PUERTO SALGAR","25-572","5.46497923712","-74.6527181227"
"BOYACA","SANTA SOFIA","15-696",NA,NA
"BOYACA","TOPAGA","15-820","5.76927431898","-72.8333505555"
"BOYACA","SABOYA","15-632","5.69689929346","-73.7629174335"
"ANTIOQUIA","ANDES","05-034","5.65688469544","-75.879251019"
"ANTIOQUIA","ARGELIA","05-055","2.32514027006","-77.2550909133"
"BOYACA","SAN PABLO DE BORBUR","15-681","5.65901775706","-74.0665923317"
"BOYACA","MONGUA","15-464","5.75283042742","-72.8002051309"
"BOYACA","SOGAMOSO","15-759","5.72486205266","-72.923236899"
"ANTIOQUIA","VALPARAISO","05-856","1.19761525166","-75.7053662852"
"CHOCO","LLORO","27-413","5.49996186169","-76.5425247368"
"CALDAS","AGUADAS","17-013","5.6126036828","-75.455726565"
"BOYACA","TUNUNGUA","15-832","5.73040797901","-73.9330350622"
"BOYACA","MONGUI","15-466","5.72336164372","-72.8488798848"
"BOYACA","CHIQUINQUIRA","15-176","5.61485105697","-73.8187107146"
"BOYACA","BRICEÑO","15-106","5.69016431203","-73.9233039987"
"BOYACA","TUTA","15-837","5.69072807998","-73.2258853682"
"CASANARE","NUNCHIA","85-225","5.63712937413","-72.1953826495"
"BOYACA","VILLA DE LEYVA","15-407","5.63623795957","-73.5264455074"
"BOYACA","FIRAVITOBA","15-272","5.66912083496","-72.9937203959"
"BOYACA","SUTAMARCHAN","15-776","5.62014390877","-73.6205637062"
"BOYACA","MOTAVITA","15-476","5.57754426501","-73.3681498024"
"ANTIOQUIA","JARDIN","05-364","5.6009650382","-75.8230669283"
"ANTIOQUIA","NARIÑO","05-483","5.61099552193","-75.1749212942"
"BOYACA","LABRANZAGRANDE","15-377","5.56235834208","-72.5775941245"
"BOYACA","CHIQUIZA","15-232","5.60440241797","-73.4857203286"
"CHOCO","BAGADO","27-073","5.41171542089","-76.415960274"
"BOYACA","MARIPI","15-442","5.54929277249","-74.0046488073"
"BOYACA","QUIPAMA","15-580","5.52344696291","-74.179166914"
"BOYACA","OICATA","15-500",NA,NA
"BOYACA","AQUITANIA","15-047","5.51831038891","-72.8843505151"
"BOYACA","IZA","15-362","5.61235844867","-72.9796484028"
"BOYACA","TOCA","15-814","5.56541863786","-73.1845174634"
"BOYACA","SORA","15-762","5.56685654075","-73.4498672629"
"BOYACA","TUNJA","15-001","5.53937063584","-73.3543638186"
"BOYACA","TINJACA","15-808","5.57901932907","-73.6471490956"
"BOYACA","PESCA","15-542","5.55868752792","-73.050663428"
"BOYACA","CHIVATA","15-187","5.56040152608","-73.2808946232"
"BOYACA","CALDAS","15-131","5.55446875145","-73.8653103464"
"BOYACA","SACHICA","15-638",NA,NA
"BOYACA","SAN MIGUEL DE SEMA","15-676",NA,NA
"ANTIOQUIA","CARAMANTA","05-145","5.54909478613","-75.6453315664"
"BOYACA","MUZO","15-480","5.53127931395","-74.1030009907"
"BOYACA","CUITIVA","15-226","5.5802641113","-72.9661286503"
"CALDAS","PACORA","17-513","5.52868689559","-75.4600089101"
"CALDAS","VICTORIA","17-867","5.31706445035","-74.9106926322"
"CUNDINAMARCA","SIMIJACA","25-745","5.50477875195","-73.8501021221"
"BOYACA","RAQUIRA","15-600","5.53873793625","-73.6322885637"
"CHOCO","BAJO BAUDO","27-077","4.95394902999","-77.36431791"
"BOYACA","CUCAITA","15-224","5.54301842098","-73.454200081"
"CASANARE","SAN LUIS DE PALENQUE","85-325","5.4218395761","-71.7312298874"
"BOYACA","TOTA","15-822","5.56087990488","-72.9854281572"
"CASANARE","YOPAL","85-001","5.33249117563","-72.3937905332"
"CUNDINAMARCA","CAPARRAPI","25-148","5.34357122073","-74.4921952724"
"CASANARE","TRINIDAD","85-430","5.41101622376","-71.6626786509"
"BOYACA","SAMACA","15-646","5.49262740357","-73.4859714562"
"VICHADA","SANTA ROSALIA","99-624",NA,NA
"CALDAS","PENSILVANIA","17-541","5.38371851682","-75.159294496"
"CALDAS","RIOSUCIO","17-614","5.42395347461","-75.7023188489"
"BOYACA","SIACHOQUE","15-740","5.51101900101","-73.2451885941"
"BOYACA","LA VICTORIA","15-401",NA,NA
"BOYACA","BUENAVISTA","15-109","5.51174852719","-73.9409990293"
