"dpto","mpio","codigos","LAT_CIU_NAC","LON_CIU_NAC"
"CALDAS","MARMATO","17-442","5.47433367144","-75.5996904188"
"CALDAS","SUPIA","17-777","5.44609993376","-75.649466209"
"BOYACA","COPER","15-212","5.4753923798","-74.0450352906"
"BOYACA","SORACA","15-764",NA,NA
"CUNDINAMARCA","SUSA","25-779","5.45327943347","-73.8136833668"
"RISARALDA","MISTRATO","66-456","5.2946657063","-75.8794193338"
"CUNDINAMARCA","GUACHETA","25-317","5.38359008958","-73.6868961185"
"CUNDINAMARCA","FUQUENE","25-288","5.40400391041","-73.7958097988"
"BOYACA","VIRACACHA","15-879","5.43670756257","-73.2966647004"
"CALDAS","SALAMINA","17-653","5.4026014886","-75.4871709558"
"VICHADA","CUMARIBO","99-773","4.44448762209","-69.7985426682"
"CUNDINAMARCA","CARMEN DE CARUPA","25-154","5.34908578768","-73.9009831039"
"CUNDINAMARCA","PAIME","25-518","5.370820318","-74.1528046237"
"BOYACA","RONDON","15-621","5.35703603852","-73.2085952061"
"BOYACA","BOYACA","15-104","5.45455383227","-73.3620268275"
"CALDAS","LA MERCED","17-388","5.39480455966","-75.5473481633"
"CUNDINAMARCA","LA PALMA","25-394","5.35896522525","-74.3909112772"
"CHOCO","CANTON DEL SAN PABLO","27-135","5.33538667137","-76.7272200613"
"BOYACA","PAJARITO","15-518","5.29380067178","-72.7025663298"
"BOYACA","VENTAQUEMADA","15-861","5.36925188265","-73.5206324064"
"CUNDINAMARCA","GUADUAS","25-320","5.07248999376","-74.603414551"
"CUNDINAMARCA","SAN CAYETANO","25-653",NA,NA
"CUNDINAMARCA","TOPAIPI","25-823",NA,NA
"BOYACA","RAMIRIQUI","15-599","5.40117777129","-73.3354655533"
"BOYACA","CIENEGA","15-189","5.40952113356","-73.2960896762"
"RISARALDA","PUEBLO RICO","66-572","5.22209118931","-76.0307989103"
"BOYACA","JENESANO","15-367","5.38487936219","-73.3639584567"
"RISARALDA","QUINCHIA","66-594","5.34114674188","-75.7309367872"
"BOYACA","NUEVO COLON","15-494","5.35506695617","-73.4570665385"
"RISARALDA","GUATICA","66-318","5.31491484847","-75.7964483643"
"CHOCO","TADO","27-787","5.26542599352","-76.554776305"
"CALDAS","FILADELFIA","17-272","5.29735027786","-75.562282237"
"CUNDINAMARCA","VILLA DE SAN DIEGO DE UBATE","25-843","5.30516427858","-73.819612402"
"CASANARE","AGUAZUL","85-010","5.16998543064","-72.5525853378"
"CUNDINAMARCA","LENGUAZAQUE","25-407","5.30602649574","-73.7114452271"
"BOYACA","TIBANA","15-804","5.31618446526","-73.3967445026"
"CASANARE","RECETOR","85-279",NA,NA
"CASANARE","CHAMEZA","85-015",NA,NA
"BOYACA","TURMEQUE","15-835","5.32384575013","-73.4885656969"
"BOYACA","ZETAQUIRA","15-897","5.28434656469","-73.1720299685"
"CALDAS","ARANZAZU","17-050","5.27130438493","-75.4907773111"
"CALDAS","MARULANDA","17-446","5.2835107602","-75.258325325"
"CUNDINAMARCA","VILLAGOMEZ","25-871",NA,NA
"CALDAS","MARQUETALIA","17-444","5.29865089582","-75.0478539726"
"CUNDINAMARCA","VILLAPINZON","25-873","5.21481263033","-73.5968135965"
"CALDAS","MANZANARES","17-433","5.25410160582","-75.1535019918"
"CUNDINAMARCA","EL PEÑON","25-258","5.24908341275","-74.2901625904"
"TOLIMA","MARIQUITA","73-443","5.20016963007","-74.8893354654"
"TOLIMA","HONDA","73-349","5.20098204315","-74.7417614867"
"CUNDINAMARCA","CUCUNUBA","25-224","5.25059033207","-73.766310612"
"CALDAS","ANSERMA","17-042","5.23807382965","-75.7839965823"
"TOLIMA","FRESNO","73-283","5.15358768839","-75.0361949825"
"BOYACA","SAN EDUARDO","15-660","5.22420661716","-73.0766026379"
"CALDAS","NEIRA","17-486","5.16641593633","-75.5197693228"
"CUNDINAMARCA","LA PEÑA","25-398",NA,NA
"CUNDINAMARCA","PACHO","25-513","5.1508200093","-74.1461795404"
"CUNDINAMARCA","SUTATAUSA","25-781","5.2473689617","-73.8530083914"
"RISARALDA","BELEN DE UMBRIA","66-088","5.20081910209","-75.8684957854"
"BOYACA","CHINAVITA","15-172","5.16741662868","-73.3686289379"
"BOYACA","BERBEO","15-090","5.2271520402","-73.1268643511"
"BOYACA","UMBITA","15-842","5.21775307518","-73.4574526682"
"CUNDINAMARCA","TAUSA","25-793","5.19568350829","-73.8875918059"
"CUNDINAMARCA","UTICA","25-851","5.19089695391","-74.4835295388"
"CHOCO","CONDOTO","27-205","5.09350793861","-76.6465174314"
"RISARALDA","APIA","66-045","5.1061188187","-75.941059973"
"CUNDINAMARCA","CHOCONTA","25-183","5.14485856952","-73.6832205258"
"CHOCO","ISTMINA","27-361","5.15335100326","-76.6860015418"
"CUNDINAMARCA","SUESCA","25-772","5.10343692597","-73.7983610513"
"BOYACA","MIRAFLORES","15-455","5.19594580009","-73.14486261"
"CUNDINAMARCA","NIMAIMA","25-489",NA,NA
"CUNDINAMARCA","VERGARA","25-862","5.11812063068","-74.3454678068"
"BOYACA","PAEZ","15-514","2.64531146532","-75.9719235642"
"CASANARE","OROCUE","85-230","4.79003391817","-71.3381053762"
"CALDAS","RISARALDA","17-616","5.15940031424","-75.7706314648"
"BOYACA","PACHAVITA","15-511",NA,NA
"BOYACA","GARAGOA","15-299","5.08228084885","-73.3647669702"
"TOLIMA","FALAN","73-270","5.11932413169","-74.955500479"
"CUNDINAMARCA","COGUA","25-200","5.06180883195","-73.9782582487"
"CALDAS","MANIZALES","17-001","5.05705056379","-75.4904150625"
"TOLIMA","HERVEO","73-347","5.07994522497","-75.1782250336"
"CASANARE","TAURAMENA","85-410","5.01312278938","-72.7477361123"
"CALDAS","SAN JOSE","17-665","5.08264286212","-75.7916509882"
"CUNDINAMARCA","ZIPAQUIRA","25-899","5.02348294157","-73.9924030664"
"CUNDINAMARCA","QUEBRADANEGRA","25-592",NA,NA
"TOLIMA","PALOCABILDO","73-520",NA,NA
"CUNDINAMARCA","NEMOCON","25-486","5.06759181007","-73.8788906876"
"BOYACA","LA CAPILLA","15-380","5.09555866963","-73.445010629"
"CALDAS","PALESTINA","17-524","1.72319912364","-76.1328690995"
"CALDAS","VITERBO","17-877","5.06286441938","-75.8707592879"
"CUNDINAMARCA","MACHETA","25-426","5.0799154903","-73.6065091545"
"TOLIMA","ARMERO","73-055","5.02900045806","-74.884169344"
"CUNDINAMARCA","TIBIRITA","25-807","5.05244592211","-73.5046538029"
"TOLIMA","CASABIANCA","73-152","5.07914791303","-75.1197910712"
"RISARALDA","SANTUARIO","66-687","5.07367695867","-75.9646784973"
"CUNDINAMARCA","SUPATA","25-777","5.06181223997","-74.2358358078"
"CUNDINAMARCA","NOCAIMA","25-491","5.06941560618","-74.3774736098"
"BOYACA","CAMPOHERMOSO","15-135","5.00775391152","-73.144860988"
"BOYACA","TENZA","15-798","5.0768315662","-73.4216511523"
"CUNDINAMARCA","VILLETA","25-875","5.00942832997","-74.4728933192"
"CHOCO","NOVITA","27-491","4.9560945273","-76.6070694539"
"CUNDINAMARCA","SESQUILE","25-736","5.0451953391","-73.7967351846"
"CUNDINAMARCA","SUBACHOQUE","25-769","4.92837400479","-74.1722359631"
"CALDAS","BELALCAZAR","17-088","4.99517768145","-75.8038072984"
"CALDAS","CHINCHINA","17-174","4.98551800459","-75.6063849663"
"CASANARE","MANI","85-139","4.81684480839","-72.2801607687"
"RISARALDA","LA CELIA","66-383","5.00337011185","-76.0031932924"
"CUNDINAMARCA","LA VEGA","25-402","2.00463839075","-76.7815037392"
"BOYACA","GUATEQUE","15-322","5.00708724993","-73.4722844817"
"RISARALDA","MARSELLA","66-440","4.93666531666","-75.7385271493"
"CALDAS","VILLAMARIA","17-873","4.95994125575","-75.5512346168"
"CUNDINAMARCA","MANTA","25-436","5.00919863012","-73.5404699987"
"TOLIMA","VILLAHERMOSA","73-870","5.03029544523","-75.117789876"
"BOYACA","MACANAL","15-425","4.97221733095","-73.319521182"
"BOYACA","SUTATENZA","15-778","5.02324263103","-73.4520467214"
"CUNDINAMARCA","GACHANCIPA","25-295","4.99105037518","-73.872917556"
"CUNDINAMARCA","SASAIMA","25-718","4.96211397458","-74.4329479077"
"CUNDINAMARCA","SAN FRANCISCO","25-658","1.17674026489","-76.875892028"
"CASANARE","MONTERREY","85-162","4.87941196756","-72.8890956447"
"CUNDINAMARCA","TOCANCIPA","25-817","4.96514274816","-73.9117458065"
"RISARALDA","BALBOA","66-075","2.04139355858","-77.2165412103"
"CUNDINAMARCA","CHAGUANI","25-168","4.94773060064","-74.592714462"
"BOYACA","SOMONDOCO","15-761","4.98580939218","-73.4333122291"
"CUNDINAMARCA","TABIO","25-785","4.9164173473","-74.0984754623"
"CHOCO","SAN JOSE DEL PALMAR","27-660","4.89467123826","-76.235669636"
"BOYACA","ALMEIDA","15-022",NA,NA
"CUNDINAMARCA","GUATAVITA","25-326","4.93396486437","-73.8333374514"
"VALLE DEL CAUCA","EL AGUILA","76-243","4.9098804712","-76.0413378052"
"BOYACA","GUAYATA","15-325","4.96682008754","-73.4901186533"
"CASANARE","SABANALARGA","85-300","10.6338334111","-74.9206251244"
"CUNDINAMARCA","CAJICA","25-126","4.92087291414","-74.0236365343"
"CUNDINAMARCA","SAN JUAN DE RIOSECO","25-662","4.84725315287","-74.621655905"
"RISARALDA","SANTA ROSA DE CABAL","66-682","4.87650859907","-75.6240743865"
"CUNDINAMARCA","VIANI","25-867","4.87524411005","-74.5614873454"
"CUNDINAMARCA","SOPO","25-758","4.90694243699","-73.9388852876"
"BOYACA","SAN LUIS DE GACENO","15-667","4.81870508097","-73.1688722705"
"TOLIMA","LIBANO","73-411","4.91611360304","-75.0532201721"
"TOLIMA","LERIDA","73-408","4.86105174121","-74.9116022877"
"CUNDINAMARCA","ALBAN","25-019","4.87608226929","-74.4366988598"
"CUNDINAMARCA","GACHETA","25-297","4.81632975702","-73.636486426"
"CUNDINAMARCA","GUAYABAL DE SIQUIMA","25-328","4.87794137161","-74.4673483566"
"BOYACA","SANTA MARIA","15-690","2.93871220405","-75.5867989746"
"TOLIMA","AMBALEMA","73-030","4.78538612936","-74.7617986138"
"RISARALDA","LA VIRGINIA","66-400","4.89834379545","-75.8796584309"
"CUNDINAMARCA","GUASCA","25-322","4.86754875217","-73.878069051"
"CUNDINAMARCA","EL ROSAL","25-260",NA,NA
"BOYACA","CHIVOR","15-236","4.88876763021","-73.3698003698"
"CUNDINAMARCA","CHIA","25-175","4.86580207151","-74.0496481882"
"TOLIMA","MURILLO","73-461","4.87540969341","-75.1703186573"
"RISARALDA","PEREIRA","66-001","4.80888773215","-75.7155099202"
"CUNDINAMARCA","TENJO","25-799","4.87171577268","-74.1434518171"
"CUNDINAMARCA","BITUIMA","25-095","4.87203567751","-74.5396970208"
"CUNDINAMARCA","FACATATIVA","25-269","4.81224201458","-74.3510146905"
"RISARALDA","DOSQUEBRADAS","66-170","4.83463403327","-75.675182816"
"CUNDINAMARCA","UBALA","25-839","4.74817719383","-73.5323067672"
"VALLE DEL CAUCA","ANSERMANUEVO","76-041","4.79322314547","-75.9916051896"
"META","PUERTO GAITAN","50-568","4.31202705989","-72.082954864"
"CUNDINAMARCA","MADRID","25-430","4.73284520314","-74.2667554524"
"VALLE DEL CAUCA","EL CAIRO","76-246","4.75849388321","-76.2234172512"
"CUNDINAMARCA","COTA","25-214","4.8087009681","-74.1029336394"
"CUNDINAMARCA","BELTRAN","25-086",NA,NA
"CUNDINAMARCA","ANOLAIMA","25-040","4.76166116785","-74.4637806503"
"BOGOTA D.C","BOGOTA D.C.","11-001","4.62457504964","-74.1139187163"
"CUNDINAMARCA","JUNIN","25-372","4.79029733471","-73.662973651"
"VALLE DEL CAUCA","CARTAGO","76-147","4.73852191576","-75.911513294"
"CHOCO","SIPI","27-745","4.65411491722","-76.6433845475"
"CUNDINAMARCA","LA CALERA","25-377","4.72014400857","-73.9701238854"
"VALLE DEL CAUCA","ARGELIA","76-054","2.32514027006","-77.2550909133"
"CUNDINAMARCA","ZIPACON","25-898","4.76009498133","-74.3794037269"
"TOLIMA","VENADILLO","73-861","4.71677806822","-74.9293838114"
"CUNDINAMARCA","QUIPILE","25-596","4.74473436","-74.5334510616"
"TOLIMA","SANTA ISABEL","73-686","1.19200057658","-76.9689800339"
"TOLIMA","SANTA ISABEL","73-686","4.71380797974","-75.0946715077"
"CUNDINAMARCA","FUNZA","25-286","4.70865653894","-74.2019793976"
"CUNDINAMARCA","GACHALA","25-293","4.69319201434","-73.5208054785"
"CUNDINAMARCA","GAMA","25-299","4.76258311838","-73.6107849968"
"CUNDINAMARCA","BOJACA","25-099","4.74148625686","-74.3475631168"
"CUNDINAMARCA","PULI","25-580",NA,NA
"CUNDINAMARCA","CACHIPAY","25-123","4.73092890716","-74.4359526602"
"VALLE DEL CAUCA","ULLOA","76-845",NA,NA
"CUNDINAMARCA","TENA","25-797","4.6552672945","-74.3896312414"
"CUNDINAMARCA","PARATEBUENO","25-530","4.37502628853","-73.2128638635"
"CUNDINAMARCA","MOSQUERA","25-473","4.71430462524","-74.2282684727"
"TOLIMA","ANZOATEGUI","73-043","4.63284669704","-75.0932838261"
"VALLE DEL CAUCA","VERSALLES","76-863","4.57582061586","-76.1995094028"
"QUINDIO","FILANDIA","63-272","4.67600719085","-75.656183215"
"CASANARE","VILLANUEVA","85-440","10.610184984","-72.9775939067"
"QUINDIO","SALENTO","63-690","4.63727979262","-75.5707958324"
"VALLE DEL CAUCA","TORO","76-823","4.60848895439","-76.0784077771"
"TOLIMA","ALVARADO","73-026","4.56816462109","-74.9521517538"
"CUNDINAMARCA","LA MESA","25-386","4.63537372117","-74.4542881209"
"VALLE DEL CAUCA","ALCALA","76-020","4.67394189929","-75.7756614608"
"CUNDINAMARCA","FOMEQUE","25-279","4.48489559982","-73.8927335149"
"META","BARRANCA DE UPIA","50-110","4.56906866688","-72.966582101"
"QUINDIO","CIRCASIA","63-190","4.61512679433","-75.6356141135"
"TOLIMA","IBAGUE","73-001","4.4396307255","-75.1963501468"
"CUNDINAMARCA","CHOACHI","25-181","4.52901585653","-73.9229671902"
"CUNDINAMARCA","SAN ANTONIO DEL TEQUENDAMA","25-645","4.61607411706","-74.3518163072"
"CUNDINAMARCA","JERUSALEN","25-368","4.56243784729","-74.6946601122"
"CUNDINAMARCA","MEDINA","25-438","4.50865387796","-73.3505279079"
"QUINDIO","QUIMBAYA","63-594","4.62330250711","-75.7629666878"
"CUNDINAMARCA","SOACHA","25-754","4.58639001648","-74.1949015405"
"CUNDINAMARCA","ANAPOIMA","25-035","4.56299758972","-74.5306692069"
"TOLIMA","PIEDRAS","73-547","4.54450576723","-74.8765096607"
"CUNDINAMARCA","APULO","25-599","4.52796012335","-74.5892974772"
"VALLE DEL CAUCA","OBANDO","76-497","4.57493085648","-75.9747307562"
"CUNDINAMARCA","EL COLEGIO","25-245","4.57826466852","-74.442739512"
"CUNDINAMARCA","TOCAIMA","25-815","4.46092251893","-74.6359025106"
"CUNDINAMARCA","GUATAQUI","25-324",NA,NA
"TOLIMA","CAJAMARCA","73-124","4.43777027275","-75.4337958576"
"VALLE DEL CAUCA","LA UNION","76-400","1.59247717673","-77.128385668"
"QUINDIO","MONTENEGRO","63-470","4.5629703568","-75.7508086191"
"QUINDIO","ARMENIA","63-001","4.53805331619","-75.6762454094"
"VALLE DEL CAUCA","EL DOVIO","76-250","4.50991498952","-76.2372660275"
"VALLE DEL CAUCA","LA VICTORIA","76-403","4.52444084112","-76.0362142089"
"CUNDINAMARCA","UBAQUE","25-841","4.48378896934","-73.9341737281"
"CUNDINAMARCA","GRANADA","25-312","3.5349351906","-73.698477557"
"QUINDIO","CALARCA","63-130","4.51619928578","-75.6490942155"
"CHOCO","EL LITORAL DEL SAN JUAN","27-250",NA,NA
"CUNDINAMARCA","SIBATE","25-740","4.48787134322","-74.258749391"
"META","SAN JUANITO","50-686",NA,NA
"VALLE DEL CAUCA","ROLDANILLO","76-622","4.4135483937","-76.1510315894"
"QUINDIO","LA TEBAIDA","63-401","4.45288108378","-75.7885139466"
"CUNDINAMARCA","VIOTA","25-878","4.44050176757","-74.5229563819"
"CUNDINAMARCA","SILVANIA","25-743","4.38132922601","-74.404636826"
"TOLIMA","COELLO","73-200",NA,NA
"VALLE DEL CAUCA","ZARZAL","76-895","4.39042846549","-76.0717481661"
"CUNDINAMARCA","CHIPAQUE","25-178","4.44253070667","-74.0445981737"
"VALLE DEL CAUCA","SEVILLA","76-736","4.26719134689","-75.9311573268"
"META","EL CALVARIO","50-245","4.35217015755","-73.713455028"
"CUNDINAMARCA","CAQUEZA","25-151","4.40366546922","-73.9465739177"
"CUNDINAMARCA","NARIÑO","25-483",NA,NA
"META","CABUYARO","50-124",NA,NA
"VALLE DEL CAUCA","BOLIVAR","76-100","1.83756270293","-76.9667571992"
"CUNDINAMARCA","GIRARDOT","25-307","4.30370548896","-74.8104629426"
"VALLE DEL CAUCA","CAICEDONIA","76-122","4.34062227774","-75.8365343901"
"QUINDIO","CORDOBA","63-212","0.853665965806","-77.51806895"
"QUINDIO","BUENAVISTA","63-111",NA,NA
"META","RESTREPO","50-606","3.82289988625","-76.5250791446"
"CUNDINAMARCA","UNE","25-845","4.40260375845","-74.0252070679"
"META","PUERTO LOPEZ","50-573","4.09347367871","-72.9559283195"
"CUNDINAMARCA","AGUA DE DIOS","25-001","4.37585313348","-74.6695456055"
"CUNDINAMARCA","PASCA","25-535","4.31027283605","-74.3049760038"
"CUNDINAMARCA","FUSAGASUGA","25-290","4.33774814193","-74.3663679701"
"TOLIMA","ROVIRA","73-624","4.23948330632","-75.2406831254"
"CUNDINAMARCA","QUETAME","25-594","4.32984569491","-73.8629352741"
"CUNDINAMARCA","TIBACUY","25-805","4.34801043663","-74.4525463161"
"QUINDIO","PIJAO","63-548","4.33531325126","-75.702514102"
"CUNDINAMARCA","RICAURTE","25-612",NA,NA
"CUNDINAMARCA","FOSCA","25-281","4.33873601179","-73.9392954783"
"CUNDINAMARCA","NILO","25-488","4.30686374054","-74.6205087644"
"QUINDIO","GENOVA","63-302","4.2077456618","-75.7895561047"
"VALLE DEL CAUCA","BUGALAGRANDE","76-113","4.20815303943","-76.157715207"
"TOLIMA","RONCESVALLES","73-622","4.0112275185","-75.606139052"
"TOLIMA","SAN LUIS","73-678","4.13388114891","-75.0958703911"
"META","VILLAVICENCIO","50-001","4.12295758045","-73.626877897"
"CUNDINAMARCA","GUTIERREZ","25-339","4.25493902272","-74.002986808"
"META","CUMARAL","50-226","4.26706185387","-73.4874864381"
"TOLIMA","FLANDES","73-275","4.28279453042","-74.8105553573"
"CUNDINAMARCA","ARBELAEZ","25-053","4.27225989155","-74.4160840125"
"TOLIMA","VALLE DE SAN JUAN","73-854",NA,NA
"VALLE DEL CAUCA","TRUJILLO","76-828","4.20933453331","-76.3216244643"
"TOLIMA","MELGAR","73-449","4.20542800178","-74.6269661858"
"TOLIMA","ICONONZO","73-352","4.17413014301","-74.5279984191"
"CUNDINAMARCA","GUAYABETAL","25-335","4.2170694586","-73.8170325455"
"TOLIMA","SUAREZ","73-770","2.95488168766","-76.695829783"
"VALLE DEL CAUCA","BUENAVENTURA","76-109","3.8736635476","-77.020565216"
"CUNDINAMARCA","PANDI","25-524","4.19123152625","-74.4867344587"
"TOLIMA","CARMEN DE APICALA","73-148",NA,NA
"VALLE DEL CAUCA","ANDALUCIA","76-036","4.17671561529","-76.164666371"
"TOLIMA","ESPINAL","73-268","4.15071173193","-74.8842257807"
"TOLIMA","GUAMO","73-319","4.02995546446","-74.9714950458"
"META","ACACIAS","50-006","3.99101402796","-73.7656023437"
"CUNDINAMARCA","SAN BERNARDO","25-649","1.51443104538","-77.0470896311"
"VALLE DEL CAUCA","RIOFRIO","76-616","4.1574581031","-76.2906271153"
