"EXAMEN","CANTIDADEVALUADOS","NOMBRE_SEDE","ID_PROGRAMA_ACAD","NOMBRE_PROGRAMA_ACAD","NOMBRE_GRUPOREF","FACULTAD","n","Competencias Ciudadanas","Comunicación Escrita","Análisis De Problemáticas Psicológicas","Lectura Crítica","Razonamiento Cuantitativo","Formulación De Proyectos De Ingeniería","Pensamiento Científico - Ciencias Biológicas","Pensamiento Científico - Ciencias Físicas","Formar","Diseño De Procesos Industriales","Estudio Proyectual","Atención En Salud","Pensamiento Científico - Matemáticas Y Estadística","Investigación En Ciencias Sociales","Pensamiento Científico - Química","Gestión Financiera","Inglés","Pensamiento Científico - Ciencias De La Tierra","Gestión De Organizaciones","Proyecto De Arquitectura","Investigación Jurídica","Diseño De Obras De Infraestructura","Diseño De Sistemas De Manejo Del Impacto Ambiental","Enseñar","Diseño De Software","Diagnóstico Y Tratamiento En Salud Oral","Formulación, Evaluación Y Gestión De Proyectos","Promoción De La Salud Y Prevención De La Enfermedad","Diseño De Sistemas Mecánicos","Fundamentación En Diagnóstico Y Tratamiento Médicos","Diseño De Sistemas, Procesos Y Productos Agroindustriales","Generación De Artefactos","Análisis Económico","Producción Pecuaria","Intervención En Procesos Sociales","Información Y Control Contable","Producción Agrícola","Diseño De Sistemas De Control","Cuidado De Enfermería En Los Ámbitos Clínico Y Comunitario","Evaluar","Salud Y Bienestar Animal","Diseño De Sistemas Productivos Y Logísticos","Comunicación Jurídica","Gestión Del Conflicto"
"SABER PRO - 2019",42,"Medellín",1917,"Historia","Humanidades","Ciencias Humanas Y Económicas",370,179,153,NA,193,157,NA,NA,NA,NA,NA,NA,NA,NA,167,NA,NA,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",23,"Medellín",183,"Estadistica","Ciencias Naturales Y Exactas","Ciencias",202,167,140,NA,173,188,NA,NA,NA,NA,NA,NA,NA,163,NA,NA,NA,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",55,"Bogotá",6945,"Diseño Grafico","Bellas Artes Y Diseño","Artes",459,176,150,NA,190,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",52,"Bogotá",1919,"Ingenieria Mecatronica","Ingeniería","Ingeniería",496,NA,NA,NA,NA,NA,175,NA,176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",86,"Bogotá",1875,"Filologia E Idiomas","Humanidades","Ciencias Humanas",842,NA,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",114,"Bogotá",185,"Ciencia Politica","Ciencias Sociales","Derecho, Ciencias Políticas Y Sociales",1026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",68,"Medellín",5064,"Ingenieria Industrial","Ingeniería","Minas",946,169,155,NA,177,199,173,NA,NA,NA,NA,NA,NA,158,NA,NA,NA,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA
"SABER PRO - 2019",89,"Bogotá",1383,"Biologia","Ciencias Naturales Y Exactas","Ciencias",828,189,NA,NA,196,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",55,"Bogotá",4304,"Estadistica","Ciencias Naturales Y Exactas","Ciencias",474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",62,"Palmira",1812,"Ingenieria Ambiental","Ingeniería","Ingeniería Y Administración",658,NA,NA,NA,NA,NA,154,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",78,"Medellín",5063,"Ingenieria Geologica","Ciencias Naturales Y Exactas","Minas",411,170,150,NA,176,198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",60,"Bogotá",3084,"Geologia","Ciencias Naturales Y Exactas","Ciencias",608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",20,"Manizales",3181,"Gestion Cultural Y Comunicativa","Ciencias Sociales","Administración",187,164,137,NA,173,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",62,"Palmira",969,"Ingenieria Agroindustrial","Ingeniería","Ingeniería Y Administración",551,NA,NA,NA,NA,NA,147,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",63,"Palmira",969,"Ingenieria Agroindustrial","Ingeniería","Ingeniería Y Administración",551,151,141,NA,164,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",82,"Bogotá",3667,"Ingenieria Mecanica","Ingeniería","Ingeniería",900,NA,NA,NA,NA,NA,170,NA,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",158,"Bogotá",4280,"Ingenieria Quimica","Ingeniería","Ingeniería",1461,184,NA,NA,188,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",82,"Bogotá",3789,"Diseño Industrial","Bellas Artes Y Diseño","Artes",690,179,153,NA,180,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",32,"Palmira",6535,"Diseño Industrial","Bellas Artes Y Diseño","Ingeniería Y Administración",381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",30,"Medellín",29,"Economia","Economía","Ciencias Humanas Y Económicas",319,190,147,NA,186,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",57,"Bogotá",1919,"Ingenieria Mecatronica","Ingeniería","Ingeniería",496,185,152,NA,191,217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",61,"Bogotá",3668,"Trabajo Social","Ciencias Sociales","Ciencias Humanas",567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",68,"Bogotá",3139,"Ingenieria Agronomica","Ciencias Agropecuarias","Ciencias Agrarias",808,NA,NA,NA,NA,NA,164,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",105,"Bogotá",55,"Psicologia","Psicología","Ciencias Humanas",1134,190,157,NA,196,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",64,"Manizales",5627,"Ingenieria Quimica","Ingeniería","Ingeniería Y Arquitectura",507,NA,NA,NA,NA,NA,162,NA,NA,NA,154,NA,NA,NA,NA,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",116,"Bogotá",1469,"Farmacia","Salud","Ciencias",1062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",83,"Bogotá",3667,"Ingenieria Mecanica","Ingeniería","Ingeniería",900,NA,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",112,"Bogotá",5552,"Economia","Economía","Ciencias Económicas",1107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",55,"Palmira",968,"Administracion De Empresas","Administración Y Afines","Ingeniería Y Administración",468,159,144,NA,165,162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",72,"Bogotá",5100,"Enfermeria","Enfermería","Enfermería",1270,174,157,NA,183,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",88,"Bogotá",1383,"Biologia","Ciencias Naturales Y Exactas","Ciencias",828,NA,164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",36,"Manizales",5245,"Ingenieria Fisica","Ciencias Naturales Y Exactas","Ciencias Exactas Y Naturales",220,NA,NA,NA,NA,NA,161,NA,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",65,"Manizales",5627,"Ingenieria Quimica","Ingeniería","Ingeniería Y Arquitectura",507,163,138,NA,175,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",41,"Bogotá",4168,"Zootecnia","Ciencias Agropecuarias","Medicina Veterinaria Y De Zootecnia",613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",63,"Palmira",1812,"Ingenieria Ambiental","Ingeniería","Ingeniería Y Administración",658,161,144,NA,168,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",54,"Bogotá",6945,"Diseño Grafico","Bellas Artes Y Diseño","Artes",459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",47,"Bogotá",189,"Literatura (Estudios Literarios)","Humanidades","Ciencias Humanas",17,193,170,NA,193,173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",7,"Bogotá",2795,"Musica","Bellas Artes Y Diseño","Artes",73,170,129,NA,172,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",42,"Bogotá",6095,"Linguistica","Humanidades","Ciencias Humanas",284,184,172,NA,193,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",62,"Bogotá",3033,"Medicina Veterinaria","Ciencias Agropecuarias","Medicina Veterinaria Y De Zootecnia",583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191,NA,NA,NA
"SABER PRO - 2019",54,"Palmira",968,"Administracion De Empresas","Administración Y Afines","Ingeniería Y Administración",468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156,NA,NA,192,NA,NA,NA,NA,NA,NA,NA,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",115,"Bogotá",185,"Ciencia Politica","Ciencias Sociales","Derecho, Ciencias Políticas Y Sociales",1026,NA,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",48,"Manizales",2214,"Ingenieria Industrial","Ingeniería","Ingeniería Y Arquitectura",861,NA,NA,NA,NA,NA,164,NA,NA,NA,NA,NA,NA,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161,NA,NA
"SABER PRO - 2019",83,"Bogotá",1383,"Biologia","Ciencias Naturales Y Exactas","Ciencias",828,NA,NA,NA,NA,NA,NA,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",45,"Bogotá",519,"Fisica","Ciencias Naturales Y Exactas","Ciencias",497,NA,NA,NA,NA,NA,NA,NA,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",46,"Bogotá",4305,"Geografia","Ciencias Sociales","Ciencias Humanas",301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",157,"Bogotá",4280,"Ingenieria Quimica","Ingeniería","Ingeniería",1461,NA,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",82,"Medellín",4643,"Arquitectura","Arquitectura Y Urbanismo","Arquitectura",988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",98,"Bogotá",6810,"Arquitectura","Arquitectura Y Urbanismo","Artes",990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",19,"Medellín",6355,"Zootecnia","Ciencias Agropecuarias","Ciencias Agrarias",397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",81,"Bogotá",3789,"Diseño Industrial","Bellas Artes Y Diseño","Artes",690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SABER PRO - 2019",62,"Manizales",1768,"Ingenieria Electronica","Ingeniería","Ingeniería Y Arquitectura",629,NA,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
