"dpto","coddepto","mpio","codmpio","codigo","LAT_CIU_NAC","LON_CIU_NAC","n"
"CALDAS","17","SUPIA","777","17-777","5.4460999337600002","-75.649466208999996","38"
"BOYACA","15","COPER","212","15-212","5.4753923797999997","-74.045035290599998","1"
"BOYACA","15","SORACA","764","15-764",NA,NA,"0"
"CUNDINAMARCA","25","SUSA","779","25-779","5.4532794334699997","-73.813683366800007","6"
"RISARALDA","66","MISTRATO","456","66-456","5.2946657063","-75.879419333800001","4"
"CUNDINAMARCA","25","GUACHETA","317","25-317","5.3835900895800002","-73.686896118500002","10"
"CUNDINAMARCA","25","FUQUENE","288","25-288","5.4040039104100002","-73.795809798799993","2"
"BOYACA","15","VIRACACHA","879","15-879","5.4367075625699997","-73.296664700400001","4"
"CALDAS","17","SALAMINA","653","17-653","5.4026014886000002","-75.487170955799996","89"
"VICHADA","99","CUMARIBO","773","99-773","4.4444876220899996","-69.7985426682","2"
"CUNDINAMARCA","25","CARMEN DE CARUPA","154","25-154","5.34908578768","-73.900983103900003","8"
"CUNDINAMARCA","25","PAIME","518","25-518","5.3708203179999998","-74.152804623700007","2"
"BOYACA","15","RONDON","621","15-621","5.3570360385200004","-73.2085952061","1"
"BOYACA","15","BOYACA","104","15-104","5.4545538322700002","-73.362026827500003","1"
"CALDAS","17","LA MERCED","388","17-388","5.3948045596599998","-75.547348163300001","14"
"CUNDINAMARCA","25","LA PALMA","394","25-394","5.3589652252500004","-74.390911277200004","4"
"CHOCO","27","CANTON DEL SAN PABLO","135","27-135","5.3353866713700002","-76.727220061300002","1"
"BOYACA","15","PAJARITO","518","15-518","5.2938006717799997","-72.702566329800007","2"
"BOYACA","15","VENTAQUEMADA","861","15-861","5.3692518826500004","-73.520632406399997","6"
"CUNDINAMARCA","25","GUADUAS","320","25-320","5.0724899937599996","-74.603414551","28"
"CUNDINAMARCA","25","SAN CAYETANO","653","25-653",NA,NA,"0"
"CUNDINAMARCA","25","TOPAIPI","823","25-823",NA,NA,"0"
"BOYACA","15","RAMIRIQUI","599","15-599","5.4011777712900004","-73.335465553299997","20"
"BOYACA","15","CIENEGA","189","15-189","5.4095211335600002","-73.296089676199998","7"
"RISARALDA","66","PUEBLO RICO","572","66-572","5.2220911893100004","-76.030798910300007","3"
"BOYACA","15","JENESANO","367","15-367","5.3848793621900004","-73.363958456700004","4"
"RISARALDA","66","QUINCHIA","594","66-594","5.3411467418800003","-75.730936787199994","15"
"BOYACA","15","NUEVO COLON","494","15-494","5.3550669561699999","-73.457066538500001","6"
"RISARALDA","66","GUATICA","318","66-318","5.31491484847","-75.796448364300005","15"
"CHOCO","27","TADO","787","27-787","5.2654259935200001","-76.554776305000004","15"
"CALDAS","17","FILADELFIA","272","17-272","5.2973502778599997","-75.562282237000005","30"
"CUNDINAMARCA","25","VILLA DE SAN DIEGO DE UBATE","843","25-843","5.3051642785800004","-73.819612402000004","60"
"CASANARE","85","AGUAZUL","010","85-010","5.1699854306399997","-72.552585337799997","21"
"CUNDINAMARCA","25","LENGUAZAQUE","407","25-407","5.3060264957400003","-73.7114452271","3"
"BOYACA","15","TIBANA","804","15-804","5.3161844652600001","-73.396744502600001","13"
"CASANARE","85","RECETOR","279","85-279",NA,NA,"0"
"CASANARE","85","CHAMEZA","015","85-015",NA,NA,"0"
"BOYACA","15","TURMEQUE","835","15-835","5.3238457501300003","-73.488565696899997","13"
"BOYACA","15","ZETAQUIRA","897","15-897","528434656469","-731720299685","1"
"CALDAS","17","ARANZAZU","050","17-050","5.2713043849299996","-75.490777311100004","39"
"CALDAS","17","MARULANDA","446","17-446","5.2835107602000004","-75.258325325000001","8"
"CUNDINAMARCA","25","VILLAGOMEZ","871","25-871",NA,NA,"0"
"CALDAS","17","MARQUETALIA","444","17-444","5.2986508958199998","-75.047853972599995","29"
"CUNDINAMARCA","25","VILLAPINZON","873","25-873","5.21481263033","-73.596813596499999","14"
"CALDAS","17","MANZANARES","433","17-433","5.2541016058199999","-75.153501991799999","56"
"CUNDINAMARCA","25","EL PEÑON","258","25-258","5.2490834127500001","-74.290162590400001","1"
"TOLIMA","73","MARIQUITA","443","73-443","5.2001696300700004","-74.889335465399995","26"
"TOLIMA","73","HONDA","349","73-349","5.2009820431499998","-74.7417614867","38"
"CUNDINAMARCA","25","CUCUNUBA","224","25-224","5.2505903320699998","-73.766310611999998","3"
"CALDAS","17","ANSERMA","042","17-042","5.2380738296500002","-75.783996582300006","40"
"TOLIMA","73","FRESNO","283","73-283","5.15358768839","-75.036194982500007","81"
"BOYACA","15","SAN EDUARDO","660","15-660","5.2242066171600001","-73.076602637899995","3"
"CALDAS","17","NEIRA","486","17-486","5.1370365374800002","-75.522180749900002","80"
"CUNDINAMARCA","25","LA PEÑA","398","25-398",NA,NA,"0"
"CUNDINAMARCA","25","PACHO","513","25-513","5.1508200093000003","-74.146179540399999","24"
"CUNDINAMARCA","25","SUTATAUSA","781","25-781","5.2473689617000003","-73.853008391399996","3"
"RISARALDA","66","BELEN DE UMBRIA","088","66-088","5.2008191020899996","-75.8684957854","6"
"BOYACA","15","CHINAVITA","172","15-172","5.1674166286799998","-73.368628937899999","5"
"BOYACA","15","BERBEO","090","15-090","5.2271520402","-73.126864351099996","4"
"BOYACA","15","UMBITA","842","15-842","5.2177530751800001","-73.457452668200006","6"
"CUNDINAMARCA","25","TAUSA","793","25-793","519568350829","-738875918059","1"
"CUNDINAMARCA","25","UTICA","851","25-851","5.1908969539100003","-74.483529538799999","2"
"CHOCO","27","CONDOTO","205","27-205","5.0935079386100002","-76.6465174314","28"
"RISARALDA","66","APIA","045","66-045","5.1061188186999997","-75.941059972999994","5"
"CUNDINAMARCA","25","CHOCONTA","183","25-183","5.1448585695200002","-73.683220525799996","18"
"CHOCO","27","ISTMINA","361","27-361","5.1533510032600001","-76.686001541799996","36"
"CUNDINAMARCA","25","SUESCA","772","25-772","5.1034369259699996","-73.798361051300006","9"
"BOYACA","15","MIRAFLORES","455","15-455","5.1959458000899996","-73.144862610000004","22"
"CUNDINAMARCA","25","NIMAIMA","489","25-489",NA,NA,"0"
"CUNDINAMARCA","25","VERGARA","862","25-862","5.11812063068","-74.345467806800002","1"
"BOYACA","15","PAEZ","514","15-514","2.52785035009","-75.957795895499999","7"
"CASANARE","85","OROCUE","230","85-230","4.7900339181699998","-71.338105376200005","4"
"CALDAS","17","RISARALDA","616","17-616","5.15940031424","-75.770631464800005","46"
"BOYACA","15","PACHAVITA","511","15-511",NA,NA,"0"
"BOYACA","15","GARAGOA","299","15-299","5.08228084885","-73.364766970199994","56"
"TOLIMA","73","FALAN","270","73-270","5.11932413169","-74.955500478999994","5"
"CUNDINAMARCA","25","COGUA","200","25-200","5.0618088319499996","-73.978258248700001","3"
"CALDAS","17","MANIZALES","001","17-001","5.0570505637899998","-75.490415062500006","3722"
"TOLIMA","73","HERVEO","347","73-347","5.0799452249700003","-75.1782250336","19"
"CASANARE","85","TAURAMENA","410","85-410","5.0131227893799997","-72.747736112300004","5"
"CALDAS","17","SAN JOSE","665","17-665","5.0826428621200002","-75.791650988200004","1"
"CUNDINAMARCA","25","ZIPAQUIRA","899","25-899","5.0234829415700002","-73.992403066400001","273"
"CUNDINAMARCA","25","QUEBRADANEGRA","592","25-592",NA,NA,"0"
"TOLIMA","73","PALOCABILDO","520","73-520",NA,NA,"0"
"CUNDINAMARCA","25","NEMOCON","486","25-486","5.0675918100699997","-73.878890687600006","9"
"BOYACA","15","LA CAPILLA","380","15-380","5.0955586696299999","-73.445010628999995","5"
"CALDAS","17","PALESTINA","524","17-524","1.7231991236399999","-76.132869099499999","23"
"CALDAS","17","VITERBO","877","17-877","5.0628644193800003","-75.8707592879","8"
"CUNDINAMARCA","25","MACHETA","426","25-426","5.0799154903000003","-73.606509154500003","5"
"TOLIMA","73","ARMERO","055","73-055","5.0290004580599996","-74.884169344","15"
"CUNDINAMARCA","25","TIBIRITA","807","25-807","5.0524459221100004","-73.504653802899995","3"
"TOLIMA","73","CASABIANCA","152","73-152","5.0791479130299999","-75.119791071199998","7"
"RISARALDA","66","SANTUARIO","687","66-687","5.0736769586700001","-75.9646784973","9"
"CUNDINAMARCA","25","SUPATA","777","25-777","5.0618122399700001","-74.235835807800001","3"
"CUNDINAMARCA","25","NOCAIMA","491","25-491","5.0694156061799998","-74.377473609800006","5"
"BOYACA","15","CAMPOHERMOSO","135","15-135","5.03063004868","-73.103518210499999","3"
"BOYACA","15","TENZA","798","15-798","5.0768315662000001","-73.421651152300001","1"
"CUNDINAMARCA","25","VILLETA","875","25-875","5.0094283299700004","-74.472893319199997","40"
"CHOCO","27","NOVITA","491","27-491","4.9560945273000003","-76.607069453899996","4"
"CUNDINAMARCA","25","SESQUILE","736","25-736","5.0451953391000002","-73.796735184599996","13"
"CUNDINAMARCA","25","SUBACHOQUE","769","25-769","4.9283740047900002","-74.172235963099993","15"
"CALDAS","17","BELALCAZAR","088","17-088","4.9951776814500004","-75.803807298400002","10"
"CALDAS","17","CHINCHINA","174","17-174","4.9855180045900003","-75.606384966299998","126"
"CASANARE","85","MANI","139","85-139","4.81684480839","-72.2801607687","6"
"RISARALDA","66","LA CELIA","383","66-383","5.0033701118499998","-76.003193292399999","1"
"CUNDINAMARCA","25","LA VEGA","402","25-402","2.0046383907499998","-76.781503739200005","8"
"BOYACA","15","GUATEQUE","322","15-322","5.0070872499299997","-73.472284481700001","24"
"RISARALDA","66","MARSELLA","440","66-440","4.9366653166600001","-75.738527149299998","5"
"CALDAS","17","VILLAMARIA","873","17-873","4.9599412557499996","-75.551234616800002","84"
"CUNDINAMARCA","25","MANTA","436","25-436","5.0091986301200002","-73.540469998700004","3"
"TOLIMA","73","VILLAHERMOSA","870","73-870","5.0302954452300002","-75.117789876000003","5"
"BOYACA","15","MACANAL","425","15-425","4.9722173309500004","-73.319521182000003","1"
"BOYACA","15","SUTATENZA","778","15-778","5.0232426310299996","-73.452046721399995","2"
"CUNDINAMARCA","25","GACHANCIPA","295","25-295","4.9910503751800004","-73.872917556000004","6"
"CUNDINAMARCA","25","SASAIMA","718","25-718","4.9621139745800003","-74.432947907699997","5"
"CUNDINAMARCA","25","SAN FRANCISCO","658","25-658","1.1767402648900001","-76.875892027999996","3"
"CASANARE","85","MONTERREY","162","85-162","4.8794119675600003","-72.889095644700006","12"
"CUNDINAMARCA","25","TOCANCIPA","817","25-817","4.9651427481599999","-73.911745806499994","4"
"RISARALDA","66","BALBOA","075","66-075","2.0413935585799998","-77.216541210299994","1"
"CUNDINAMARCA","25","CHAGUANI","168","25-168","4.9477306006399999","-74.592714462000004","3"
"BOYACA","15","SOMONDOCO","761","15-761","4.9858093921800002","-73.433312229099997","6"
"CUNDINAMARCA","25","TABIO","785","25-785","4.9164173473000004","-74.098475462300001","19"
"CHOCO","27","SAN JOSE DEL PALMAR","660","27-660","4.8946712382599999","-76.235669635999997","3"
"BOYACA","15","ALMEIDA","022","15-022",NA,NA,"0"
"CUNDINAMARCA","25","GUATAVITA","326","25-326","4.93396486437","-73.833337451399998","12"
"VALLE DEL CAUCA","76","EL AGUILA","243","76-243","4.9098804712000002","-76.041337805200001","1"
"BOYACA","15","GUAYATA","325","15-325","4.9668200875400004","-73.490118653300001","3"
"CASANARE","85","SABANALARGA","300","85-300","10.633833411099999","-74.920625124400004","3"
"CUNDINAMARCA","25","CAJICA","126","25-126","4.9208729141400003","-74.023636534299996","39"
"CUNDINAMARCA","25","SAN JUAN DE RIOSECO","662","25-662","4.8472531528699996","-74.621655904999997","9"
"RISARALDA","66","SANTA ROSA DE CABAL","682","66-682","4.8765085990700001","-75.624074386499998","54"
"CUNDINAMARCA","25","VIANI","867","25-867","4.8752441100499997","-74.561487345399996","1"
"CUNDINAMARCA","25","SOPO","758","25-758","4.9069424369899997","-73.938885287600002","21"
"BOYACA","15","SAN LUIS DE GACENO","667","15-667","4.8187050809700001","-73.168872270500003","6"
"TOLIMA","73","LIBANO","411","73-411","4.9161136030400003","-75.053220172099998","104"
"TOLIMA","73","LERIDA","408","73-408","4.8610517412099998","-74.911602287700006","10"
"CUNDINAMARCA","25","ALBAN","019","25-019","4.8760822692900003","-74.436698859800003","8"
"CUNDINAMARCA","25","GACHETA","297","25-297","4.8163297570200001","-73.636486426000005","24"
"CUNDINAMARCA","25","GUAYABAL DE SIQUIMA","328","25-328","4.8779413716100004","-74.467348356599999","2"
"BOYACA","15","SANTA MARIA","690","15-690","2.9387122040500002","-75.586798974600001","1"
"TOLIMA","73","AMBALEMA","030","73-030","4.78538612936","-74.761798613799996","1"
"RISARALDA","66","LA VIRGINIA","400","66-400","4.8983437954499998","-75.879658430899994","7"
"CUNDINAMARCA","25","GUASCA","322","25-322","4.8675487521700003","-73.878069050999997","12"
"CUNDINAMARCA","25","EL ROSAL","260","25-260",NA,NA,"0"
"BOYACA","15","CHIVOR","236","15-236","488876763021","-733698003698","1"
"CUNDINAMARCA","25","CHIA","175","25-175","4.8658020715100001","-74.049648188199996","158"
"TOLIMA","73","MURILLO","461","73-461","4.87540969341","-75.170318657300001","6"
"RISARALDA","66","PEREIRA","001","66-001","4.8088877321499996","-75.715509920200006","351"
"CUNDINAMARCA","25","TENJO","799","25-799","4.87171577268","-74.143451817100001","19"
"CUNDINAMARCA","25","BITUIMA","095","25-095","4.8720356775100004","-74.539697020800006","1"
"CUNDINAMARCA","25","FACATATIVA","269","25-269","4.8122420145799998","-74.351014690499994","216"
"RISARALDA","66","DOSQUEBRADAS","170","66-170","4.8346340332700004","-75.675182816000003","22"
"CUNDINAMARCA","25","UBALA","839","25-839","4.7481771938300001","-73.532306767199998","5"
"VALLE DEL CAUCA","76","ANSERMANUEVO","041","76-041","4.7932231454699998","-75.991605189599994","2"
"META","50","PUERTO GAITAN","568","50-568","431202705989","-72082954864","1"
"CUNDINAMARCA","25","MADRID","430","25-430","4.7328452031400001","-74.266755452400005","54"
"VALLE DEL CAUCA","76","EL CAIRO","246","76-246","4.7584938832099999","-76.223417251200004","5"
"CUNDINAMARCA","25","COTA","214","25-214","4.8087009681000001","-74.102933639400007","25"
"CUNDINAMARCA","25","BELTRAN","086","25-086",NA,NA,"0"
"CUNDINAMARCA","25","ANOLAIMA","040","25-040","4.7616611678499998","-74.463780650299995","11"
"BOGOTA D.C","11","BOGOTA D.C.","001","11-001","4.6245750496399998","-74.113918716300006","26329"
"CUNDINAMARCA","25","JUNIN","372","25-372","4.7068796752021997","-73.693024260047906","7"
"VALLE DEL CAUCA","76","CARTAGO","147","76-147","4.7385219157599998","-75.911513294000002","119"
"CHOCO","27","SIPI","745","27-745","4.6541149172200003","-76.643384547500006","2"
"CUNDINAMARCA","25","LA CALERA","377","25-377","4.7000453661100003","-73.930082967600001","37"
"VALLE DEL CAUCA","76","ARGELIA","054","76-054","2.3251402700599999","-77.255090913299995","4"
"CUNDINAMARCA","25","ZIPACON","898","25-898","4.76009498133","-74.379403726899994","4"
"TOLIMA","73","VENADILLO","861","73-861","4.71677806822","-74.929383811400001","8"
"CUNDINAMARCA","25","QUIPILE","596","25-596","4.7447343599999998","-74.533451061600005","6"
"TOLIMA","73","SANTA ISABEL","686","73-686","1.1920005765799999","-76.968980033899996","4"
"TOLIMA","73","SANTA ISABEL","686","73-686","4.7138079797400003","-75.094671507699999","10"
"CUNDINAMARCA","25","FUNZA","286","25-286","4.7086565389399997","-74.201979397599999","60"
"CUNDINAMARCA","25","GACHALA","293","25-293","4.6931920143400001","-73.520805478499994","8"
"CUNDINAMARCA","25","GAMA","299","25-299","4.7625831183800003","-73.610784996800007","2"
"CUNDINAMARCA","25","BOJACA","099","25-099","4.74148625686","-74.347563116800004","5"
"CUNDINAMARCA","25","PULI","580","25-580",NA,NA,"0"
"CUNDINAMARCA","25","CACHIPAY","123","25-123","4.73092890716","-74.435952660200002","2"
"VALLE DEL CAUCA","76","ULLOA","845","76-845",NA,NA,"0"
"CUNDINAMARCA","25","TENA","797","25-797","4.6552672944999998","-74.389631241399996","2"
"CUNDINAMARCA","25","PARATEBUENO","530","25-530","4.37502628853","-73.212863863500004","3"
"CUNDINAMARCA","25","MOSQUERA","473","25-473","4.7143046252399996","-74.228268472699995","17"
"TOLIMA","73","ANZOATEGUI","043","73-043","4.6328466970399997","-75.093283826100006","5"
"VALLE DEL CAUCA","76","VERSALLES","863","76-863","4.5758206158599997","-76.199509402800004","8"
"QUINDIO","63","FILANDIA","272","63-272","4.6760071908500001","-75.656183214999999","7"
"CASANARE","85","VILLANUEVA","440","85-440","10.444452630800001","-75.276221979200002","17"
"QUINDIO","63","SALENTO","690","63-690","4.6372797926200002","-75.570795832399995","3"
"VALLE DEL CAUCA","76","TORO","823","76-823","4.6084889543900003","-76.078407777099997","6"
"TOLIMA","73","ALVARADO","026","73-026","4.5681646210900002","-74.952151753799996","5"
"CUNDINAMARCA","25","LA MESA","386","25-386","4.6353737211699997","-74.454288120900003","28"
"VALLE DEL CAUCA","76","ALCALA","020","76-020","4.6739418992899999","-75.775661460799995","4"
"CUNDINAMARCA","25","FOMEQUE","279","25-279","4.4848955998199997","-73.892733514900002","25"
"META","50","BARRANCA DE UPIA","110","50-110","4.5690686668799998","-72.966582101","1"
"QUINDIO","63","CIRCASIA","190","63-190","4.6151267943300001","-75.635614113499997","7"
"TOLIMA","73","IBAGUE","001","73-001","4.4396307254999998","-75.1963501468","644"
"CUNDINAMARCA","25","CHOACHI","181","25-181","4.5290158565300001","-73.922967190199998","17"
"CUNDINAMARCA","25","SAN ANTONIO DEL TEQUENDAMA","645","25-645","4.6160741170600001","-74.351816307199996","4"
"CUNDINAMARCA","25","JERUSALEN","368","25-368","4.56243784729","-74.694660112199998","2"
"CUNDINAMARCA","25","MEDINA","438","25-438","4.5086538779599996","-73.350527907900002","7"
"QUINDIO","63","QUIMBAYA","594","63-594","4.62330250711","-75.762966687800002","9"
"CUNDINAMARCA","25","SOACHA","754","25-754","4.5863900164800002","-74.194901540499998","139"
"CUNDINAMARCA","25","ANAPOIMA","035","25-035","4.5629975897200001","-74.530669206900001","4"
"TOLIMA","73","PIEDRAS","547","73-547","4.5445057672300004","-74.876509660699995","2"
"CUNDINAMARCA","25","APULO","599","25-599","4.5279601233499998","-74.589297477200006","4"
"VALLE DEL CAUCA","76","OBANDO","497","76-497","4.57493085648","-75.974730756200003","2"
"CUNDINAMARCA","25","EL COLEGIO","245","25-245","4.5782646685200001","-74.442739512000003","24"
"CUNDINAMARCA","25","TOCAIMA","815","25-815","4.4609225189300004","-74.635902510600005","10"
"CUNDINAMARCA","25","GUATAQUI","324","25-324",NA,NA,"0"
"TOLIMA","73","CAJAMARCA","124","73-124","4.4377702727499999","-75.433795857600003","14"
"VALLE DEL CAUCA","76","LA UNION","400","76-400","1.5924771767300001","-77.128385668000007","11"
"QUINDIO","63","MONTENEGRO","470","63-470","4.5629703568000002","-75.750808619099999","13"
"QUINDIO","63","ARMENIA","001","63-001","4.5380533161900001","-75.676245409399996","222"
"VALLE DEL CAUCA","76","EL DOVIO","250","76-250","4.5099149895200004","-76.237266027499999","6"
"VALLE DEL CAUCA","76","LA VICTORIA","403","76-403","4.5244408411199997","-76.036214208900006","11"
"CUNDINAMARCA","25","UBAQUE","841","25-841","4.4837889693399999","-73.934173728100006","2"
"CUNDINAMARCA","25","GRANADA","312","25-312","3.5349351906000002","-73.698477557000004","1"
"QUINDIO","63","CALARCA","130","63-130","4.51619928578","-75.6490942155","47"
"CHOCO","27","EL LITORAL DEL SAN JUAN","250","27-250",NA,NA,"0"
"CUNDINAMARCA","25","SIBATE","740","25-740","4.4878713432200001","-74.258749390999995","18"
"META","50","SAN JUANITO","686","50-686",NA,NA,"0"
"VALLE DEL CAUCA","76","ROLDANILLO","622","76-622","4.4135483937000002","-76.151031589400006","30"
"QUINDIO","63","LA TEBAIDA","401","63-401","4.4528810837800004","-75.788513946600006","5"
"CUNDINAMARCA","25","VIOTA","878","25-878","4.4405017675699998","-74.522956381900002","7"
"CUNDINAMARCA","25","SILVANIA","743","25-743","4.3813292260100001","-74.404636826000001","9"
"TOLIMA","73","COELLO","200","73-200",NA,NA,"0"
"VALLE DEL CAUCA","76","ZARZAL","895","76-895","4.3904284654900003","-76.071748166099994","14"
"CUNDINAMARCA","25","CHIPAQUE","178","25-178","4.4425307066700004","-74.044598173699995","6"
"VALLE DEL CAUCA","76","SEVILLA","736","76-736","4.2671913468899998","-75.931157326800005","25"
"META","50","EL CALVARIO","245","50-245","4.3521701575499998","-73.713455027999998","2"
"CUNDINAMARCA","25","CAQUEZA","151","25-151","4.4036654692199999","-73.946573917699993","32"
"CUNDINAMARCA","25","NARIÑO","483","25-483",NA,NA,"0"
"META","50","CABUYARO","124","50-124",NA,NA,"0"
"VALLE DEL CAUCA","76","BOLIVAR","100","76-100","1.8375627029299999","-76.966757199200003","9"
"CUNDINAMARCA","25","GIRARDOT","307","25-307","4.3037054889600004","-74.810462942599997","93"
"VALLE DEL CAUCA","76","CAICEDONIA","122","76-122","4.3406222777399996","-75.836534390099999","20"
"QUINDIO","63","CORDOBA","212","63-212","0,853665965806","-7751806895","1"
"QUINDIO","63","BUENAVISTA","111","63-111",NA,NA,"0"
"META","50","RESTREPO","606","50-606","3.8228998862500001","-76.525079144599999","22"
"CUNDINAMARCA","25","UNE","845","25-845","4.4026037584499997","-74.025207067899998","13"
"META","50","PUERTO LOPEZ","573","50-573","4.0934736787099997","-72.955928319500003","12"
"CUNDINAMARCA","25","AGUA DE DIOS","001","25-001","4.3758531334799997","-74.669545605500005","6"
"CUNDINAMARCA","25","PASCA","535","25-535","4.3102728360500002","-74.304976003799993","6"
"CUNDINAMARCA","25","FUSAGASUGA","290","25-290","4.3377481419299997","-74.366367970100001","126"
"TOLIMA","73","ROVIRA","624","73-624","4.2394833063200004","-75.240683125399997","4"
"CUNDINAMARCA","25","QUETAME","594","25-594","4.3298456949100004","-73.862935274099996","7"
"CUNDINAMARCA","25","TIBACUY","805","25-805","4.3480104366300001","-74.452546316099998","2"
"QUINDIO","63","PIJAO","548","63-548","4.3353132512599997","-75.702514101999995","4"
"CUNDINAMARCA","25","RICAURTE","612","25-612",NA,NA,"0"
"CUNDINAMARCA","25","FOSCA","281","25-281","4.33873601179","-73.939295478299996","3"
"CUNDINAMARCA","25","NILO","488","25-488","4.3068637405399999","-74.6205087644","2"
"QUINDIO","63","GENOVA","302","63-302","4.2077456617999998","-75.789556104699997","1"
"VALLE DEL CAUCA","76","BUGALAGRANDE","113","76-113","4.20815303943","-76.157715206999995","8"
"TOLIMA","73","RONCESVALLES","622","73-622","4.0112275185000001","-75.606139052000003","4"
"TOLIMA","73","SAN LUIS","678","73-678","4.1338811489099996","-75.095870391099993","9"
"META","50","VILLAVICENCIO","001","50-001","4.1229575804499996","-73.626877897","595"
"CUNDINAMARCA","25","GUTIERREZ","339","25-339","425493902272","-74002986808","1"
"META","50","CUMARAL","226","50-226","4.2670618538699996","-73.487486438100007","14"
"TOLIMA","73","FLANDES","275","73-275","4.2827945304200004","-74.810555357300004","2"
"CUNDINAMARCA","25","ARBELAEZ","053","25-053","4.2722598915500001","-74.416084012499994","21"
"TOLIMA","73","VALLE DE SAN JUAN","854","73-854",NA,NA,"0"
"VALLE DEL CAUCA","76","TRUJILLO","828","76-828","4.2093345333099998","-76.321624464300001","8"
"TOLIMA","73","MELGAR","449","73-449","4.2054280017799996","-74.626966185800001","8"
"TOLIMA","73","ICONONZO","352","73-352","4.1741301430100002","-74.527998419100001","7"
"CUNDINAMARCA","25","GUAYABETAL","335","25-335","4.2170694586000002","-73.817032545499998","4"
"TOLIMA","73","SUAREZ","770","73-770","2.9548816876599999","-76.695829782999994","1"
"VALLE DEL CAUCA","76","BUENAVENTURA","109","76-109","3.8736635476000001","-77.020565215999994","50"
"CUNDINAMARCA","25","PANDI","524","25-524","4.1912315262500002","-74.486734458699999","1"
"TOLIMA","73","CARMEN DE APICALA","148","73-148",NA,NA,"0"
"VALLE DEL CAUCA","76","ANDALUCIA","036","76-036","4.17671561529","-76.164666370999996","10"
"TOLIMA","73","ESPINAL","268","73-268","4.1507117319300004","-74.884225780700007","44"
"TOLIMA","73","GUAMO","319","73-319","4.0299554644600004","-74.971495045799998","15"
"META","50","ACACIAS","006","50-006","3.9910140279599999","-73.765602343699996","51"
"CUNDINAMARCA","25","SAN BERNARDO","649","25-649","1.5144310453800001","-77.047089631099993","9"
"VALLE DEL CAUCA","76","RIOFRIO","616","76-616","4.1574581030999997","-76.290627115299998","2"
