"PROGRAMA","FACULTAD","NIVEL","SEDE_NOMBRE_MAT","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"Ingenieria Civil","Ingeniería","Pregrado","Bogotá",181,0,84,128,147,120,150,159,190,157,142,72
"Ingenieria Civil","Ingeniería y arquitectura","Pregrado","Manizales",93,0,52,77,90,61,96,118,99,89,76,58
"Ingenieria Civil","Minas","Pregrado","Medellín",99,0,54,105,97,103,152,103,108,132,108,59
"Ingenieria De Control","Minas","Pregrado","Medellín",23,0,29,37,37,32,41,25,30,34,22,18
"Ingenieria De Minas Y Metalurgia","Minas","Pregrado","Medellín",27,0,20,38,52,45,46,34,37,56,51,26
"Ingenieria De Petroleos","Minas","Pregrado","Medellín",46,0,35,92,85,98,88,75,78,67,59,23
"Ingenieria De Sistemas E Informatica","Minas","Pregrado","Medellín",46,0,36,58,52,51,66,56,50,42,39,21
"Ingenieria De Sistemas Y Computacion","Ingeniería","Pregrado","Bogotá",114,0,84,58,65,72,39,102,79,99,92,55
"Ingenieria Electrica","Ingeniería","Pregrado","Bogotá",40,0,41,50,62,70,57,109,83,77,96,41
"Ingenieria Electrica","Ingeniería y arquitectura","Pregrado","Manizales",92,0,77,47,70,67,83,79,104,86,93,77
"Ingenieria Electrica","Minas","Pregrado","Medellín",27,0,15,41,31,27,47,41,45,40,44,30
"Ingenieria Electronica","Ingeniería","Pregrado","Bogotá",89,0,92,83,70,63,66,63,67,66,57,29
"Ingenieria Electronica","Ingeniería y arquitectura","Pregrado","Manizales",87,0,58,51,44,57,61,62,57,60,52,40
"Ingenieria Financiera","Administración","Especialización","Manizales",11,0,0,0,0,0,0,0,0,0,0,0
"Ingenieria Financiera","Minas","Especialización","Medellín",16,0,29,32,37,44,37,33,43,27,24,11
"Ingenieria Fisica","Ciencias","Pregrado","Medellín",24,0,11,12,14,13,11,20,20,18,12,17
"Ingenieria Fisica","Ciencias exactas y naturales","Pregrado","Manizales",28,0,19,17,6,9,18,19,29,32,21,22
"Ingenieria Forestal","Ciencias agrarias","Pregrado","Medellín",34,0,25,35,32,34,33,41,45,47,62,24
"Ingenieria Forestal","Minas","Pregrado","Medellín",1,0,0,0,0,0,0,0,0,0,0,0
"Ingenieria Geologica","Minas","Pregrado","Medellín",14,0,15,24,35,49,40,39,39,49,66,41
"Ingenieria Industrial","Ingeniería","Pregrado","Bogotá",70,0,56,50,48,91,66,70,66,67,57,40
"Ingenieria Industrial","Ingeniería y arquitectura","Pregrado","Manizales",110,0,83,80,77,74,86,97,89,70,59,36
"Ingenieria Industrial","Minas","Pregrado","Medellín",76,0,67,135,109,113,100,81,85,78,71,31
"Ingenieria Mecanica","Ingeniería","Pregrado","Bogotá",93,0,87,77,77,59,79,92,110,89,100,37
"Ingenieria Mecanica","Minas","Pregrado","Medellín",62,0,58,63,85,65,86,80,68,76,54,27
"Ingenieria Mecatronica","Ingeniería","Pregrado","Bogotá",47,0,34,24,50,43,41,50,65,53,51,38
"Ingenieria Quimica","Ingeniería","Pregrado","Bogotá",139,0,128,93,148,119,136,184,172,142,127,73
"Ingenieria Quimica","Ingeniería y arquitectura","Pregrado","Manizales",50,0,47,48,51,27,36,48,52,53,64,31
"Ingenieria Quimica","Minas","Pregrado","Medellín",51,0,42,81,81,69,54,91,53,59,89,35
"Instituciones Juridicas De La Seguridad Social","Derecho, ciencias políticas y sociales","Especialización","Bogotá",24,0,23,20,44,30,26,19,3,23,0,20
"Instituciones Juridico-Penales","Derecho, ciencias políticas y sociales","Especialización","Bogotá",70,0,33,18,18,10,1,73,19,90,60,1
"Instituciones Juridico-Procesales","Derecho, ciencias políticas y sociales","Especialización","Bogotá",77,0,82,126,8,215,80,106,72,168,115,27
"Instrumentos De Ordenamiento Urbano - Regional","Artes","Especialización","Bogotá",19,0,0,0,0,0,0,0,0,0,0,0
"Interdisciplinaria En Teatro Y Artes Vivas","Artes","Maestría","Bogotá",25,0,19,2,0,27,1,23,16,23,0,30
"Interventoria De Proyectos Y Obras","Arquitectura","Especialización","Medellín",26,0,1,65,60,24,37,77,56,33,24,25
"Lingüistica","Ciencias humanas","Maestría","Bogotá",6,0,10,4,6,9,14,5,3,2,2,2
"Lingüistica","Ciencias humanas","Pregrado","Bogotá",35,0,27,19,25,13,11,23,31,36,41,23
"Matematica Aplicada","Ciencias","Maestría","Bogotá",5,0,7,5,2,6,4,6,3,2,8,1
"Matematica Aplicada","Ciencias exactas y naturales","Maestría","Manizales",3,0,2,6,4,3,9,7,9,2,4,0
"Matematicas","Ciencias","Doctorado","Bogotá",1,0,2,5,2,4,5,4,1,6,9,3
"Matematicas","Ciencias","Doctorado","Medellín",1,0,3,0,1,2,3,1,0,0,0,2
"Matematicas","Ciencias","Maestría","Bogotá",29,0,30,30,14,21,8,8,18,0,0,3
"Matematicas","Ciencias","Maestría","Medellín",9,0,13,5,3,7,6,9,5,0,4,3
"Matematicas","Ciencias","Pregrado","Bogotá",40,0,34,28,30,40,35,38,36,40,33,22
"Matematicas","Ciencias","Pregrado","Medellín",11,0,11,5,9,12,11,18,10,7,12,7
"Matematicas","Ciencias exactas y naturales","Pregrado","Manizales",16,0,7,1,6,4,11,3,9,12,11,5
"Materiales Y Procesos","Ingeniería","Maestría","Bogotá",3,0,9,8,6,2,0,0,0,0,0,0
"Medicina","Medicina","Pregrado","Bogotá",173,342,233,119,208,199,202,117,214,185,177,181
"Medicina Aeroespacial","Medicina","Especialidades Médicas","Bogotá",2,0,3,0,3,3,0,2,3,2,3,0
"Medicina Alternativa","Medicina","Maestría","Bogotá",41,0,56,43,24,17,20,23,26,22,15,3
"Medicina Fisica Y Rehabilitacion","Medicina","Especialidades Médicas","Bogotá",4,0,3,2,3,6,6,7,6,5,5,6
"Medicina Forense","Medicina","Especialidades Médicas","Bogotá",3,0,2,1,1,2,6,3,1,1,0,2
"Medicina Interna","Medicina","Especialidades Médicas","Bogotá",13,0,11,9,14,19,17,17,18,21,13,10
"Medicina Veterinaria","Medicina veterinaria y de zootecnia","Pregrado","Bogotá",63,0,44,50,39,68,53,41,50,57,90,28
"Medio Ambiente Y Desarrollo","Ciencias económicas","Maestría","Bogotá",9,0,24,13,8,13,10,14,27,23,27,4
"Medio Ambiente Y Desarrollo","Ingeniería y arquitectura","Maestría","Manizales",5,0,7,6,4,5,5,0,3,1,0,1
"Medio Ambiente Y Desarrollo","Minas","Maestría","Medellín",11,0,11,9,9,16,15,23,16,26,18,10
"Mercados De Energia","Minas","Especialización","Medellín",9,0,10,15,37,15,9,11,21,12,17,8
"Meteorologia","Ciencias","Maestría","Bogotá",6,0,7,4,5,4,4,5,4,3,3,1
"Microbiologia","Ciencias","Maestría","Bogotá",14,0,14,11,15,25,22,14,21,15,9,14
"Musica","Artes","Pregrado","Bogotá",7,0,8,3,8,8,10,4,6,7,9,3
"Musica Instrumental","Artes","Pregrado","Bogotá",21,0,33,18,31,42,46,57,40,36,49,33
"Musicoterapia","Artes","Maestría","Bogotá",4,0,4,19,6,20,10,14,6,13,15,17
"Neurologia Clinica","Medicina","Especialidades Médicas","Bogotá",1,0,2,2,2,2,2,2,4,3,3,3
"Neuropediatria","Medicina","Especialidades Médicas","Bogotá",2,0,3,1,2,2,2,2,3,2,3,2
"Nutricion Animal","Ciencias agrarias","Especialización","Medellín",2,0,1,7,4,3,1,0,5,0,5,0
"Nutricion Y Dietetica","Medicina","Pregrado","Bogotá",78,0,47,67,40,43,73,53,60,58,59,33
"Obstetricia Y Ginecologia","Medicina","Especialidades Médicas","Bogotá",7,0,9,8,8,8,7,8,8,10,11,10
"Odontologia","Odontología","Pregrado","Bogotá",85,79,51,61,70,83,79,67,85,91,68,31
"Oftalmologia","Medicina","Especialidades Médicas","Bogotá",2,0,2,1,2,2,1,2,2,2,2,2
"Onco - Hematologia Pediatrica","Medicina","Especialidades Médicas","Bogotá",2,0,2,1,1,1,1,2,2,2,2,2
"Operatoria Dental Estetica","Odontología","Especialización","Bogotá",12,0,10,9,12,9,11,6,12,8,10,6
"Ordenamiento Urbano-Regional","Artes","Maestría","Bogotá",3,0,3,10,3,5,1,11,5,3,7,3
"Ortodoncia Y Ortopedia Maxilar","Odontología","Especialidades Médicas","Bogotá",8,0,0,6,5,6,6,7,7,7,6,0
"Ortopedia Y Traumatologia","Medicina","Especialidades Médicas","Bogotá",4,0,5,5,4,4,4,4,4,3,3,5
"Otorrinolaringologia","Medicina","Especialidades Médicas","Bogotá",2,0,2,3,3,1,2,4,3,3,3,3
"Patologia Anatomica Y Clinica","Medicina","Especialidades Médicas","Bogotá",2,0,3,1,1,2,3,2,0,2,2,1
"Patologia De La Edificacion Y Tecnicas De Intervencion Y Prevencion","Arquitectura","Especialización","Medellín",11,0,0,15,1,9,10,16,14,17,11,15
"Pediatria","Medicina","Especialidades Médicas","Bogotá",12,0,13,14,14,14,14,15,12,12,13,16
"Perinatologia Y Neonatologia","Medicina","Especialidades Médicas","Bogotá",2,0,3,2,2,2,2,1,1,3,2,1
"Planeacion Urbano-Regional","Arquitectura","Especialización","Medellín",6,0,0,0,0,0,0,13,0,0,0,0
"Psicologia","Ciencias humanas","Maestría","Bogotá",5,0,5,12,7,15,8,19,26,13,34,15
"Psicologia","Ciencias humanas","Pregrado","Bogotá",75,0,85,90,107,128,117,134,111,115,133,39
"Quimica","Ciencias","Doctorado","Bogotá",12,0,12,9,7,12,5,9,10,12,12,3
"Quimica","Ciencias","Maestría","Bogotá",29,0,28,29,18,36,30,23,31,24,30,10
"Quimica","Ciencias","Maestría","Medellín",6,0,5,6,7,7,3,2,6,0,2,6
"Quimica","Ciencias","Pregrado","Bogotá",82,0,64,54,33,33,35,43,38,55,49,26
"Radiologia E Imagenes Diagnosticas","Medicina","Especialidades Médicas","Bogotá",3,0,3,0,3,3,3,4,4,4,4,4
"Rehabilitacion Oral","Odontología","Especialidades Médicas","Bogotá",6,0,0,7,5,5,7,6,8,7,7,0
"Reumatologia","Medicina","Especialidades Médicas","Bogotá",2,0,3,2,3,2,3,3,2,3,1,3
"Salud Animal","Medicina veterinaria y de zootecnia","Doctorado","Bogotá",1,0,1,5,0,1,0,0,0,0,0,0
"Salud Ocupacional","Enfermería","Especialización","Bogotá",20,0,0,12,10,17,15,12,13,0,0,0
"Salud Publica","Medicina","Doctorado","Bogotá",5,0,4,3,8,5,7,10,8,6,6,3
"Salud Publica","Medicina","Maestría","Bogotá",23,0,20,21,8,35,14,8,9,13,10,5
"Salud Y Produccion Animal","Medicina veterinaria y de zootecnia","Maestría","Bogotá",13,0,5,14,10,10,10,10,4,0,0,0
"Salud Y Seguridad En El Trabajo","Enfermería","Maestría","Bogotá",3,0,9,13,10,13,6,7,5,7,5,1
"Sistemas","Minas","Especialización","Medellín",4,0,1,6,6,10,13,11,2,1,6,2
"Sociologia","Ciencias humanas","Maestría","Bogotá",9,0,12,12,5,10,8,4,7,10,16,5
"Sociologia","Ciencias humanas","Pregrado","Bogotá",64,0,51,42,52,62,66,75,93,70,72,30
"Terapia Ocupacional","Medicina","Pregrado","Bogotá",35,0,37,29,26,15,25,17,17,27,13,7
"Toxicologia","Medicina","Maestría","Bogotá",2,0,20,3,5,4,4,1,4,7,8,4
"Trabajo Social","Ciencias humanas","Pregrado","Bogotá",56,0,47,62,44,42,50,49,62,54,80,21
"Transito, Diseño Y Seguridad Vial","Ingeniería","Especialización","Bogotá",16,0,12,15,16,12,12,13,15,10,14,7
"Transportes","Ingeniería","Especialización","Bogotá",1,0,0,0,0,0,0,0,0,0,0,0
"Urbanismo","Artes","Maestría","Bogotá",4,0,12,11,3,3,4,4,9,6,6,6
"Urologia","Medicina","Especialidades Médicas","Bogotá",2,0,2,2,1,2,2,0,2,1,2,3
"Vias Y Transportes","Ingeniería y arquitectura","Especialización","Manizales",11,0,39,24,35,50,52,30,41,63,69,16
"Vias Y Transportes","Minas","Especialización","Medellín",18,0,10,17,7,23,42,58,27,17,12,14
"Zootecnia","Ciencias agrarias","Pregrado","Medellín",55,0,43,57,37,34,34,24,34,34,34,11
"Zootecnia","Ciencias Agropecuarias","Pregrado","Palmira",42,0,25,33,41,39,56,23,57,54,22,16
"Zootecnia","Medicina veterinaria y de zootecnia","Pregrado","Bogotá",76,0,93,58,58,60,66,51,43,33,46,29
"Administracion","Administración","Especialización","Manizales",0,48,0,0,0,0,0,0,0,0,0,0
"Administracion","Administración","Pregrado","Manizales",0,243,0,0,0,0,0,0,0,0,0,0
"Agronomia","Ciencias agrarias","Doctorado","Bogotá",0,6,0,0,0,0,0,0,0,0,0,0
"Agronomia","Ciencias agrarias","Especialización","Bogotá",0,25,0,0,0,0,0,0,0,0,0,0
"Agronomia","Ciencias agrarias","Maestría","Bogotá",0,28,0,0,0,0,0,0,0,0,0,0
"Agronomia","Ciencias agrarias","Pregrado","Bogotá",0,80,0,0,0,0,0,0,0,0,0,0
"Amazonia","Amazonía","Especialización","Amazonía",0,2,0,0,0,0,0,0,0,0,0,0
"Amazonia","Amazonía","Maestría","Amazonía",0,13,0,0,0,0,0,0,0,0,0,0
"Arquitectura","Arquitectura","Especialización","Medellín",0,139,0,0,0,0,0,0,0,0,0,0
"Arquitectura","Arquitectura","Maestría","Medellín",0,16,3,3,2,6,7,3,4,6,3,0
"Artes","Artes","Especialización","Bogotá",0,111,0,0,0,0,0,0,0,0,0,0
"Artes","Artes","Maestría","Bogotá",0,127,0,0,0,0,0,0,0,0,0,0
"Artes","Artes","Pregrado","Bogotá",0,345,0,0,0,0,0,0,0,0,0,0
"Ciencias","Ciencias","Doctorado","Bogotá",0,28,0,0,0,0,0,0,0,0,0,0
"Ciencias","Ciencias","Especialización","Bogotá",0,63,0,0,0,0,0,0,0,0,0,0
"Ciencias","Ciencias","Especialización","Medellín",0,13,0,0,0,0,0,0,0,0,0,0
"Ciencias","Ciencias","Maestría","Bogotá",0,198,0,0,0,0,0,0,0,0,0,0
"Ciencias","Ciencias","Maestría","Medellín",0,47,0,0,0,0,0,0,0,0,0,0
"Ciencias","Ciencias","Pregrado","Bogotá",0,357,0,0,0,0,0,0,0,0,0,0
"Ciencias","Ciencias","Pregrado","Medellín",0,131,0,0,0,0,0,0,0,0,0,0
"Ciencias Agropecuarias","Ciencias agrarias","Doctorado","Medellín",0,1,0,0,0,0,0,0,0,0,0,0
"Ciencias Agropecuarias","Ciencias agrarias","Especialización","Medellín",0,11,0,0,0,0,0,0,0,0,0,0
"Ciencias Agropecuarias","Ciencias agrarias","Maestría","Medellín",0,24,0,0,0,0,0,0,0,0,0,0
"Ciencias Agropecuarias","Ciencias agrarias","Pregrado","Medellín",0,141,0,0,0,0,0,0,0,0,0,0
"Ciencias Agropecuarias","Ciencias Agropecuarias","Doctorado","Palmira",0,2,0,0,0,0,0,0,0,0,0,0
"Ciencias Agropecuarias","Ciencias Agropecuarias","Especialización","Palmira",0,19,0,0,0,0,0,0,0,0,0,0
"Ciencias Agropecuarias","Ciencias Agropecuarias","Maestría","Palmira",0,26,0,0,0,0,0,0,0,0,0,0
"Ciencias Agropecuarias","Ciencias Agropecuarias","Pregrado","Palmira",0,78,0,0,0,0,0,0,0,0,0,0
"Ciencias Economicas","Ciencias económicas","Pregrado","Bogotá",0,516,0,0,0,0,0,0,0,0,0,0
"Ciencias Exactas Y Naturales","Ciencias exactas y naturales","Maestría","Manizales",0,8,0,0,0,0,0,0,0,0,0,0
"Ciencias Exactas Y Naturales","Ciencias exactas y naturales","Pregrado","Manizales",0,35,0,0,0,0,0,0,0,0,0,0
"Ciencias Humanas","Ciencias humanas","Doctorado","Bogotá",0,4,0,0,0,0,0,0,0,0,0,0
"Ciencias Humanas","Ciencias humanas","Especialización","Bogotá",0,9,0,0,0,0,0,0,0,0,0,0
"Ciencias Humanas","Ciencias humanas","Maestría","Bogotá",0,81,0,0,0,0,0,0,0,0,0,0
"Ciencias Humanas","Ciencias humanas","Pregrado","Bogotá",0,709,0,0,0,0,0,0,0,0,0,0
"Ciencias Humanas Y Economicas","Ciencias humanas y económicas","Doctorado","Medellín",0,4,0,0,0,0,0,0,0,0,0,0
"Ciencias Humanas Y Economicas","Ciencias humanas y económicas","Especialización","Medellín",0,5,0,0,0,0,0,0,0,0,0,0
"Ciencias Humanas Y Economicas","Ciencias humanas y económicas","Maestría","Medellín",0,7,0,0,0,0,0,0,0,0,0,0
"Ciencias Humanas Y Economicas","Ciencias humanas y económicas","Pregrado","Medellín",0,194,0,0,0,0,0,0,0,0,0,0
"Derecho, Ciencias Politicas Y Sociales","Derecho, ciencias políticas y sociales","Especialización","Bogotá",0,505,0,0,0,0,0,0,0,0,0,0
"Derecho, Ciencias Politicas Y Sociales","Derecho, ciencias políticas y sociales","Maestría","Bogotá",0,23,0,0,0,0,0,0,0,0,0,0
"Derecho, Ciencias Politicas Y Sociales","Derecho, ciencias políticas y sociales","Pregrado","Bogotá",0,262,0,0,0,0,0,0,0,0,0,0
"Enfermeria","Enfermería","Especialización","Bogotá",0,14,0,0,0,0,0,0,0,0,0,0
"Ingenieria","Ingeniería","Doctorado","Bogotá",0,1,0,0,0,0,0,0,0,0,0,0
"Ingenieria","Ingeniería","Especialización","Bogotá",0,31,0,0,0,0,0,0,0,0,0,0
"Ingenieria","Ingeniería","Maestría","Bogotá",0,87,0,0,0,0,0,0,0,0,0,0
"Ingenieria","Ingeniería","Pregrado","Bogotá",0,704,0,0,0,0,0,0,0,0,0,0
"Ingenieria Y Administracion","Ingeniería y administración","Pregrado","Palmira",0,226,0,0,0,0,0,0,0,0,0,0
"Ingenieria Y Arquitectura","Ingeniería y arquitectura","Doctorado","Manizales",0,8,0,0,0,0,0,0,0,0,0,0
"Ingenieria Y Arquitectura","Ingeniería y arquitectura","Especialización","Manizales",0,67,0,0,0,0,0,0,0,0,0,0
"Ingenieria Y Arquitectura","Ingeniería y arquitectura","Maestría","Manizales",0,26,0,0,0,0,0,0,0,0,0,0
"Ingenieria Y Arquitectura","Ingeniería y arquitectura","Pregrado","Manizales",0,477,0,0,0,0,0,0,0,0,0,0
"Medicina","Medicina","Doctorado","Bogotá",0,8,0,0,0,0,0,0,0,0,0,0
"Medicina","Medicina","Especialidades Médicas","Bogotá",0,99,0,0,0,0,0,0,0,0,0,0
"Medicina","Medicina","Especialización","Bogotá",0,11,0,0,0,0,0,0,0,0,0,0
"Medicina","Medicina","Maestría","Bogotá",0,98,0,0,0,0,0,0,0,0,0,0
"Medicina Veterinaria Y De Zootecnia","Medicina veterinaria y de zootecnia","Especialidades Médicas","Bogotá",0,3,0,0,0,0,0,0,0,0,0,0
"Medicina Veterinaria Y De Zootecnia","Medicina veterinaria y de zootecnia","Maestría","Bogotá",0,11,0,0,0,0,0,0,0,0,0,0
"Medicina Veterinaria Y De Zootecnia","Medicina veterinaria y de zootecnia","Pregrado","Bogotá",0,96,0,0,0,0,0,0,0,0,0,0
"Minas","Minas","Doctorado","Medellín",0,8,0,0,0,0,0,0,0,0,0,0
"Minas","Minas","Especialización","Medellín",0,152,0,0,0,0,0,0,0,0,0,0
"Minas","Minas","Maestría","Medellín",0,66,0,0,0,0,0,0,0,0,0,0
"Minas","Minas","Pregrado","Medellín",0,804,0,0,0,0,0,0,0,0,0,0
"Odontologia","Odontología","Especialidades Médicas","Bogotá",0,2,0,0,0,0,0,0,0,0,0,0
"Accion Sin Daño Y Construccion De Paz","Ciencias humanas","Especialización","Bogotá",0,0,23,14,14,15,17,13,33,25,34,23
"Actuaria","Ciencias","Especialización","Bogotá",0,0,15,1,0,0,0,0,0,0,0,0
"Administración De Empresas (Nocturno)","Administración","Pregrado","Manizales",0,0,64,34,59,51,22,0,39,60,46,35
"Administración En Salud Pública","Medicina","Especialización","Bogotá",0,0,9,39,37,33,31,28,14,20,33,18
"Analisis Espacial","Ciencias humanas","Especialización","Bogotá",0,0,10,4,8,8,7,21,17,14,15,4
"Aprovechamiento De Recursos Hidráulicos","Minas","Especialización","Medellín",0,0,6,4,9,24,14,15,22,26,16,5
"Arquitectura De La Vivienda","Artes","Maestría","Bogotá",0,0,1,3,2,3,4,3,2,1,1,0
"Artes Plásticas Y Visuales","Arquitectura","Maestría","Medellín",0,0,6,1,0,12,0,0,7,6,6,2
"Auditoria De Sistemas","Administración","Especialización","Manizales",0,0,27,11,1,16,11,6,0,8,7,0
"Biociencias Y Derecho","Derecho, ciencias políticas y sociales","Maestría","Bogotá",0,0,2,5,1,6,1,0,1,0,5,3
"Biotecnologia","Ciencias","Doctorado","Bogotá",0,0,2,1,1,4,4,2,4,4,6,4
"Biotecnologia","Ciencias","Especialización","Medellín",0,0,4,5,5,3,4,4,9,0,1,2
"Ciencia Y Tecnología Cosmética","Ciencias","Especialización","Bogotá",0,0,12,16,11,16,10,17,12,17,13,1
"Ciencias Biologicas","Ciencias Agropecuarias","Maestría","Palmira",0,0,3,4,10,8,12,5,7,7,5,3
"Ciencias Farmaceuticas","Ciencias","Doctorado","Bogotá",0,0,2,1,0,4,4,2,0,4,6,4
"Ciencias Fisica","Ciencias","Especialización","Bogotá",0,0,1,0,0,0,1,0,0,1,0,0
"Cirugia Oral Y Maxilofacial","Odontología","Especialización","Bogotá",0,0,3,0,0,0,0,0,0,0,0,0
"Cirugia Pediatrica","Medicina","Especialidades Médicas","Bogotá",0,0,1,2,2,2,2,2,2,1,2,2
"Comunicacion Y Medios","Artes","Maestría","Bogotá",0,0,3,0,0,0,0,0,0,0,0,0
"Conservacion Del Patrimonio Cultural Inmueble","Artes","Maestría","Bogotá",0,0,1,6,3,3,3,1,0,2,6,4
"Cuidado Intensivo Pediatrico","Medicina","Especialidades Médicas","Bogotá",0,0,3,2,2,2,3,1,2,2,0,1
"Derechos Humanos Y Derecho Internacional Humanitario","Derecho, ciencias políticas y sociales","Especialización","Bogotá",0,0,1,0,17,0,35,28,22,37,61,30
"Enseñanza De Las Ciencias Exactas Y Naturales","Ciencias","Maestría","Bogotá",0,0,44,124,63,102,82,95,86,61,44,19
