"PROGRAMA","FACULTAD","NIVEL","SEDE_NOMBRE_MAT","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"Enseñanza De Las Ciencias Exactas Y Naturales","Ciencias exactas y naturales","Maestría","Manizales",0,0,1,12,29,32,29,42,53,74,22,7
"Enseñanza De Las Ciencias Exactas Y Naturales","Ingeniería y administración","Maestría","Palmira",0,0,7,13,23,28,47,18,18,171,37,11
"Estadistica","Ciencias","Doctorado","Bogotá",0,0,2,1,0,3,4,2,0,1,1,2
"Estetica","Ciencias humanas y económicas","Especialización","Medellín",0,0,1,0,0,0,0,0,1,0,0,0
"Estomatologia Pediatrica Y Ortopedia Maxilar","Odontología","Especialización","Bogotá",0,0,5,0,0,0,0,0,0,0,0,0
"Estructuras","Ingeniería y arquitectura","Especialización","Manizales",0,0,13,10,19,16,10,16,34,53,54,17
"Estudios Del Caribe","Caribe","Maestría","Caribe",0,0,12,1,3,3,1,3,3,0,2,1
"Estudios Feministas Y De Genero","Ciencias humanas","Especialización","Bogotá",0,0,4,0,6,8,9,14,1,0,0,16
"Estudios Politicos","Ciencias económicas","Maestría","Bogotá",0,0,11,18,11,11,16,8,11,8,12,12
"Finanzas Corporativas","Administración","Especialización","Manizales",0,0,14,34,22,25,30,33,32,28,21,14
"Fisica","Ciencias","Doctorado","Bogotá",0,0,3,7,3,3,4,2,8,7,12,1
"Gerencia Estrategica De Proyectos","Administración","Especialización","Manizales",0,0,21,87,57,75,98,101,133,66,78,23
"Horticultura","Ciencias agrarias","Especialización","Bogotá",0,0,1,0,0,0,0,0,0,0,0,0
"Ingenieria - Ciencia Y Tecnologia De Materiales","Minas","Doctorado","Medellín",0,0,6,4,4,8,4,5,5,5,6,8
"Ingenieria - Geotecnia","Ingeniería","Doctorado","Bogotá",0,0,2,0,0,0,0,0,0,1,0,0
"Ingenieria - Ingenieria De Sistemas Y Computacion","Ingeniería","Maestría","Bogotá",0,0,13,18,1,19,1,9,25,22,27,10
"Ingenieria - Ingenieria Electrica","Ingeniería","Doctorado","Bogotá",0,0,2,5,3,0,0,3,3,3,7,4
"Ingenieria - Sistemas Y Computacion","Ingeniería","Doctorado","Bogotá",0,0,2,1,3,4,7,3,8,0,0,0
"Ingenieria Automatica","Ingeniería y arquitectura","Doctorado","Manizales",0,0,8,6,8,10,2,0,0,0,0,0
"Ingenieria Hidraulica Y Ambiental","Ingeniería y arquitectura","Especialización","Manizales",0,0,16,17,21,20,19,40,28,54,32,3
"Materiales Y Procesos","Minas","Especialización","Medellín",0,0,3,0,2,3,3,5,2,0,0,0
"Mercados Y Politicas De Suelo En America Latina","Derecho, ciencias políticas y sociales","Especialización","Bogotá",0,0,23,30,25,28,18,27,14,22,14,14
"Museologia Y Gestion Del Patrimonio","Artes","Maestría","Bogotá",0,0,3,7,5,14,10,6,4,19,4,3
"Neumologia Clinica","Medicina","Especialidades Médicas","Bogotá",0,0,3,0,1,0,1,2,0,1,2,1
"Neurociencias","Medicina","Maestría","Bogotá",0,0,1,4,6,5,9,4,5,7,11,7
"Neurocirugia","Medicina","Especialidades Médicas","Bogotá",0,0,1,1,0,1,1,1,1,1,2,3
"Ortodoncia Y Ortopedia Maxilar","Odontología","Especialización","Bogotá",0,0,10,0,0,0,0,0,0,0,0,0
"Pedagogia Del Diseño","Artes","Especialización","Bogotá",0,0,15,16,13,13,17,10,8,12,8,15
"Pedagogia Del Piano","Artes","Maestría","Bogotá",0,0,3,0,1,2,7,2,0,3,3,0
"Psicoanalisis, Subjetividad Y Cultura (De Freud A Lacan)","Ciencias humanas","Maestría","Bogotá",0,0,2,1,6,6,12,5,8,1,5,4
"Psiquiatria","Medicina","Especialidades Médicas","Bogotá",0,0,5,6,5,4,2,6,8,3,4,3
"Rehabilitacion Oral","Odontología","Especialización","Bogotá",0,0,4,0,0,0,0,0,0,0,0,0
"Trabajo Social","Ciencias humanas","Maestría","Bogotá",0,0,5,7,4,3,3,7,3,7,9,2
"Ciencia Y Tecnología De Alimentos","Ciencias","Maestría","Bogotá",0,0,0,6,4,6,0,0,0,0,0,0
"Ciencias Agrarias","Ciencias humanas y económicas","Maestría","Medellín",0,0,0,1,0,0,0,0,0,0,0,0
"Ciencias Biomedicas","Medicina","Doctorado","Bogotá",0,0,0,1,0,0,6,4,1,3,1,1
"Comunicacion Y Medios","Ciencias humanas","Maestría","Bogotá",0,0,0,4,1,1,5,6,8,14,8,7
"Diseño Urbano","Artes","Especialización","Bogotá",0,0,0,1,0,0,0,0,0,0,0,0
"Endodoncia","Odontología","Especialidades Médicas","Bogotá",0,0,0,11,8,8,7,7,8,7,6,7
"Enseñanza De Las Ciencias Exactas Y Naturales","Ciencias","Maestría","Medellín",0,0,0,105,68,122,110,148,110,38,36,38
"Estadistica","Ciencias","Doctorado","Medellín",0,0,0,1,1,1,1,0,0,0,0,1
"Estudios Sociales De La Ciencia","Ciencias humanas","Maestría","Bogotá",0,0,0,1,0,4,2,4,5,4,9,2
"Geografia","Ciencias humanas","Maestría","Bogotá",0,0,0,1,3,3,5,6,8,11,9,3
"Historia","Minas","Maestría","Medellín",0,0,0,1,0,0,0,0,0,0,0,0
"Ingenieria - Industria Y Organizaciones","Minas","Doctorado","Medellín",0,0,0,1,0,0,3,6,7,5,2,2
"Ingenieria - Ingenieria Industrial","Ingeniería y arquitectura","Maestría","Manizales",0,0,0,6,2,10,8,7,6,12,7,2
"Ingenieria - Recursos Hidraulicos","Minas","Doctorado","Medellín",0,0,0,1,0,3,2,1,1,3,11,2
"Ingenieria Mecanica","Minas","Maestría","Medellín",0,0,0,3,3,3,6,2,5,0,0,0
"Morfologia Humana","Medicina","Maestría","Bogotá",0,0,0,9,3,3,3,4,4,3,4,0
"Periodoncia","Odontología","Especialidades Médicas","Bogotá",0,0,0,10,6,7,6,5,7,7,6,6
"Politicas Publicas","Derecho, ciencias políticas y sociales","Maestría","Bogotá",0,0,0,1,3,10,5,5,10,14,10,4
"Sistemas","Ciencias agrarias","Especialización","Medellín",0,0,0,1,0,0,0,0,0,0,0,0
"Tecnologia Forestal","Ciencias agrarias","Pregrado","Medellín",0,0,0,16,4,1,0,0,0,0,0,0
"Biologia","Caribe","Maestría","Caribe",0,0,0,0,1,0,5,2,6,2,3,2
"Construccion","Arquitectura","Maestría","Medellín",0,0,0,0,2,7,3,7,7,13,10,1
"Derecho","Derecho, ciencias políticas y sociales","Doctorado","Bogotá",0,0,0,0,1,0,3,5,2,5,5,3
"Filologia E Idiomas Aleman","Ciencias humanas","Pregrado","Bogotá",0,0,0,0,18,8,0,0,0,0,0,0
"Filologia E Idiomas Frances","Ciencias humanas","Pregrado","Bogotá",0,0,0,0,26,15,0,0,0,0,0,0
"Filologia E Idiomas Ingles","Ciencias humanas","Pregrado","Bogotá",0,0,0,0,42,23,1,0,0,0,0,0
"Ingenieria - Ciencia Y Tecnologia De Materiales","Ingeniería","Doctorado","Bogotá",0,0,0,0,2,2,5,4,9,2,9,2
"Ingenieria - Sistemas Y Computacion","Ingeniería","Maestría","Bogotá",0,0,0,0,9,0,0,0,0,0,0,0
"Ingenieria Agroindustrial","Ingeniería y administración","Maestría","Palmira",0,0,0,0,1,2,8,2,10,6,6,1
"Odontologia","Odontología","Maestría","Bogotá",0,0,0,0,6,3,4,1,1,4,3,0
"Administración De Sistemas Informáticos","Ingeniería y arquitectura","Pregrado","Manizales",0,0,0,0,0,1,0,0,0,0,0,0
"Agroecologia","Ciencias agrarias","Doctorado","Bogotá",0,0,0,0,0,1,3,1,1,1,3,2
"Agroecologia","Ciencias Agropecuarias","Doctorado","Palmira",0,0,0,0,0,1,1,3,1,5,4,1
"Arte Y Arquitectura","Artes","Doctorado","Bogotá",0,0,0,0,0,2,1,2,8,4,5,0
"Biotecnologia","Ciencias","Doctorado","Medellín",0,0,0,0,0,2,2,5,6,1,9,5
"Ciencia Y Tecnología De Alimentos","Ciencias agrarias","Especialización","Bogotá",0,0,0,0,0,6,25,17,13,11,17,3
"Ciencia Y Tecnología De Alimentos","Ciencias agrarias","Maestría","Bogotá",0,0,0,0,0,5,11,9,23,18,19,10
"Ciencias Humanas Y Sociales","Ciencias humanas y económicas","Doctorado","Medellín",0,0,0,0,0,1,3,0,2,7,10,4
"Fisioterapia Del Deporte Y La Actividad Fisica","Medicina","Maestría","Bogotá",0,0,0,0,0,2,5,8,4,6,9,5
"Geografia","Ciencias humanas","Doctorado","Bogotá",0,0,0,0,0,1,0,1,3,2,0,2
"Gestion Cultural Con Enfasis En Planeacion Y Politicas Culturales","Administración","Especialización","Manizales",0,0,0,0,0,8,10,28,30,39,19,20
"Ingenieria - Ingenieria Electrica","Ingeniería y arquitectura","Maestría","Manizales",0,0,0,0,0,5,0,6,0,13,17,7
"Ingenieria - Ingenieria Electrica","Minas","Maestría","Medellín",0,0,0,0,0,2,9,4,8,13,9,4
"Ingenieria - Sistemas Energeticos","Minas","Maestría","Medellín",0,0,0,0,0,1,5,2,10,18,11,7
"Ingenieria Agroindustrial","Ciencias agrarias","Maestría","Medellín",0,0,0,0,0,1,7,3,1,5,0,0
"Ingenieria Ambiental","Ingeniería y administración","Maestría","Palmira",0,0,0,0,0,5,0,0,0,15,10,0
"Administracion","Ingeniería y administración","Maestría","Palmira",0,0,0,0,0,0,1,27,22,9,21,4
"Administracion - Convenio Universidad Tecnologica Del Choco","Ciencias económicas","Maestría","Bogotá",0,0,0,0,0,0,1,0,0,0,0,0
"Administracion De Empresas","Administración","Pregrado","Manizales",0,0,0,0,0,0,44,107,98,0,0,0
"Antropologia","Ciencias humanas","Doctorado","Bogotá",0,0,0,0,0,0,2,2,1,0,5,0
"Ciencias Agrarias","Ciencias agrarias","Doctorado","Medellín",0,0,0,0,0,0,4,6,3,6,5,3
"Ciencias Del Mar","Minas","Doctorado","Medellín",0,0,0,0,0,0,2,0,0,1,1,0
"Ciencias Estadistica","Ciencias","Doctorado","Medellín",0,0,0,0,0,0,1,3,0,0,0,0
"Ciencias Fisica","Ciencias","Doctorado","Medellín",0,0,0,0,0,0,1,0,4,0,0,0
"Contabilidad Y Finanzas","Ciencias económicas","Maestría","Bogotá",0,0,0,0,0,0,5,2,7,4,12,4
"Educacion Artistica","Artes","Maestría","Bogotá",0,0,0,0,0,0,22,2,22,1,29,0
"Enfermeria Materno Perinatal","Enfermería","Especialización","Bogotá",0,0,0,0,0,0,3,6,7,0,0,0
"Ergonomia","Ingeniería y administración","Especialización","Palmira",0,0,0,0,0,0,14,0,0,0,0,0
"Estudios De Genero - Area Mujer Y Desarrollo","Ciencias humanas","Maestría","Bogotá",0,0,0,0,0,0,7,7,16,13,11,6
"Estudios Politicos Latinoamericanos","Derecho, ciencias políticas y sociales","Maestría","Bogotá",0,0,0,0,0,0,5,6,5,6,3,5
"Estudios Politicos Y Relaciones Internacionales","Derecho, ciencias políticas y sociales","Doctorado","Bogotá",0,0,0,0,0,0,1,2,4,3,4,4
"Geomatica","Ciencias agrarias","Maestría","Bogotá",0,0,0,0,0,0,5,5,7,6,8,2
"Ingenieria - Automatica","Ingeniería y arquitectura","Doctorado","Manizales",0,0,0,0,0,0,6,11,7,18,8,3
"Ingenieria - Industria Y Organizaciones","Ingeniería","Doctorado","Bogotá",0,0,0,0,0,0,1,3,6,4,7,4
"Ingenieria - Industria Y Organizaciones","Ingeniería y arquitectura","Doctorado","Manizales",0,0,0,0,0,0,2,3,4,6,2,2
"Ingenieria - Ingenieria Ambiental","Ingeniería y administración","Maestría","Palmira",0,0,0,0,0,0,4,11,15,0,0,2
"Ingenieria - Ingenieria Ambiental","Ingeniería y arquitectura","Maestría","Manizales",0,0,0,0,0,0,2,7,6,1,9,1
"Ingenieria - Ingenieria De Petroleos","Minas","Maestría","Medellín",0,0,0,0,0,0,2,18,21,0,0,0
"Ingenieria - Ingenieria De Sistemas Y Computacion - Conv Upc","Ingeniería","Maestría","Bogotá",0,0,0,0,0,0,3,0,0,0,0,0
"Ingenieria - Ingenieria Mecanica Y Mecatronica","Ingeniería","Doctorado","Bogotá",0,0,0,0,0,0,1,2,4,1,3,2
"Ingenieria - Materiales Y Procesos","Ingeniería","Maestría","Bogotá",0,0,0,0,0,0,9,10,7,14,12,2
"Ingenieria - Recursos Minerales","Minas","Maestría","Medellín",0,0,0,0,0,0,2,5,7,15,14,3
"Ingenieria - Sistemas","Minas","Doctorado","Medellín",0,0,0,0,0,0,6,1,9,9,7,7
"Ingenieria Ambiental","Minas","Pregrado","Medellín",0,0,0,0,0,0,6,26,47,34,44,16
"Ingenieria De Sistemas","Ingeniería","Pregrado","Bogotá",0,0,0,0,0,0,33,0,0,0,0,0
"Ingenieria Electrica","Ingeniería y arquitectura","Maestría","Manizales",0,0,0,0,0,0,6,5,6,0,0,0
"Ingenieria Industrial","Ingeniería","Maestría","Bogotá",0,0,0,0,0,0,11,20,18,14,20,7
"Ingenieria Industrial","Minas","Maestría","Medellín",0,0,0,0,0,0,3,1,3,3,6,3
"Ingenieria Mecanica","Ingeniería","Maestría","Bogotá",0,0,0,0,0,0,13,19,9,14,9,8
"Instituciones Juridico-Procesales -Universidad De Nariño","Derecho, ciencias políticas y sociales","Especialización","Bogotá",0,0,0,0,0,0,1,0,0,0,0,0
"Instituciones Juridico-Procesales Convenio Univ. Choco","Derecho, ciencias políticas y sociales","Especialización","Bogotá",0,0,0,0,0,0,1,0,0,0,0,0
"Instituciones Juridico Penales - Universidad De Nariño","Derecho, ciencias políticas y sociales","Especialización","Bogotá",0,0,0,0,0,0,2,0,0,0,0,0
"Lingüistica Convenio Universidad Tecnologica Del Choco","Ciencias humanas","Maestría","Bogotá",0,0,0,0,0,0,2,0,0,0,0,0
"Literatura (Estudios Literarios)","Ciencias humanas","Pregrado","Bogotá",0,0,0,0,0,0,17,0,0,0,0,0
"Matematica","Ciencias","Maestría","Bogotá",0,0,0,0,0,0,9,0,0,14,19,0
"Matematica Aplicada","Ciencias","Maestría","Medellín",0,0,0,0,0,0,2,1,4,0,2,3
"Matematica Aplicada - Convenio U Sucre","Ciencias exactas y naturales","Maestría","Manizales",0,0,0,0,0,0,1,0,0,0,0,0
"Salud Animal O Produccion Animal","Medicina veterinaria y de zootecnia","Doctorado","Bogotá",0,0,0,0,0,0,2,2,3,3,2,3
"Actuaría Y Finanzas","Ciencias","Maestría","Bogotá",0,0,0,0,0,0,0,4,9,9,11,5
"Agroecologia","Ciencias agrarias","Doctorado","Medellín",0,0,0,0,0,0,0,1,0,0,0,0
"Alta Gerencia","Administración","Especialización","Manizales",0,0,0,0,0,0,0,17,54,67,56,18
"Ciencias Humanas Y Sociales","Ciencias humanas","Doctorado","Bogotá",0,0,0,0,0,0,0,2,1,7,7,0
"Ecologia","Ciencias agrarias","Doctorado","Medellín",0,0,0,0,0,0,0,3,2,1,5,2
"Estudios Politicos","Ciencias humanas y económicas","Maestría","Medellín",0,0,0,0,0,0,0,4,5,9,13,6
"Geociencias","Ciencias","Doctorado","Bogotá",0,0,0,0,0,0,0,2,3,2,3,2
"Gobierno Electronico","Ingeniería","Especialización","Bogotá",0,0,0,0,0,0,0,33,33,26,12,9
"Ingenieria - Infraestructura Y Sistemas De Transporte","Ingeniería y arquitectura","Maestría","Manizales",0,0,0,0,0,0,0,1,5,2,9,2
"Ingenieria - Ingenieria Electronica","Ingeniería","Maestría","Bogotá",0,0,0,0,0,0,0,1,0,8,8,5
"Ingenieria - Ingenieria Quimica","Ingeniería y arquitectura","Doctorado","Manizales",0,0,0,0,0,0,0,1,1,2,3,5
"Ingenieria De Software","Minas","Especialización","Medellín",0,0,0,0,0,0,0,1,3,6,8,5
"Ingenieria Geotecnia","Minas","Especialización","Medellín",0,0,0,0,0,0,0,9,13,13,25,9
"Mantenimiento","Minas","Especialización","Medellín",0,0,0,0,0,0,0,1,25,30,20,0
"Musicologia","Artes","Maestría","Bogotá",0,0,0,0,0,0,0,6,0,6,4,1
"Radiologia Pediatrica","Medicina","Especialidades Médicas","Bogotá",0,0,0,0,0,0,0,1,3,1,2,2
"Analitica","Minas","Especialización","Medellín",0,0,0,0,0,0,0,0,27,37,39,59
"Automatizacion Industrial","Minas","Maestría","Medellín",0,0,0,0,0,0,0,0,2,0,0,0
"Bioestadistica","Ciencias","Maestría","Bogotá",0,0,0,0,0,0,0,0,2,1,1,0
"Bioinformatica","Ingeniería","Maestría","Bogotá",0,0,0,0,0,0,0,0,4,4,7,3
"Biologia","Caribe","Doctorado","Caribe",0,0,0,0,0,0,0,0,1,0,1,1
"Diseño","Artes","Maestría","Bogotá",0,0,0,0,0,0,0,0,2,8,12,0
"Economia Internacional","Ciencias humanas y económicas","Especialización","Medellín",0,0,0,0,0,0,0,0,3,0,0,0
"Estudios Amazonicos","Amazonía","Doctorado","Amazonía",0,0,0,0,0,0,0,0,2,0,0,1
"Interpretacion Y Pedagogia Instrumental","Artes","Maestría","Bogotá",0,0,0,0,0,0,0,0,4,0,0,2
"Recursos Minerales","Minas","Especialización","Medellín",0,0,0,0,0,0,0,0,4,0,2,3
"Seguridad Alimentaria Y Nutricional","Medicina","Maestría","Bogotá",0,0,0,0,0,0,0,0,17,10,18,1
"Administración De Sistemas Informáticos","Administración","Maestría","Manizales",0,0,0,0,0,0,0,0,0,4,2,4
"Arquitectura","Ciencias","Pregrado","Medellín",0,0,0,0,0,0,0,0,0,49,1,0
"Artes Plasticas","Ciencias","Pregrado","Medellín",0,0,0,0,0,0,0,0,0,14,1,0
"Bioquimica","Ciencias","Doctorado","Bogotá",0,0,0,0,0,0,0,0,0,1,3,1
"Biotecnologia","Ciencias agrarias","Doctorado","Medellín",0,0,0,0,0,0,0,0,0,5,4,0
"Biotecnologia","Ciencias agrarias","Especialización","Medellín",0,0,0,0,0,0,0,0,0,1,1,0
"Biotecnologia","Ciencias agrarias","Maestría","Medellín",0,0,0,0,0,0,0,0,0,16,9,0
"Construccion","Ciencias","Pregrado","Medellín",0,0,0,0,0,0,0,0,0,27,0,0
"Enseñanza De Las Ciencias Exactas Y Naturales","Ciencias agrarias","Maestría","Medellín",0,0,0,0,0,0,0,0,0,48,75,0
"Entomologia","Ciencias agrarias","Maestría","Medellín",0,0,0,0,0,0,0,0,0,5,1,0
"Estadistica","Ciencias agrarias","Maestría","Medellín",0,0,0,0,0,0,0,0,0,5,2,0
"Estadistica","Ciencias agrarias","Pregrado","Medellín",0,0,0,0,0,0,0,0,0,13,25,0
"Estudios Feministas De Genero","Ciencias humanas","Especialización","Bogotá",0,0,0,0,0,0,0,0,0,17,24,0
"Fisica","Ciencias agrarias","Maestría","Medellín",0,0,0,0,0,0,0,0,0,3,1,0
"Geomorfologia Y Suelos","Ciencias agrarias","Maestría","Medellín",0,0,0,0,0,0,0,0,0,1,3,0
"Ingenieria - Automatizacion Industrial","Minas","Maestría","Medellín",0,0,0,0,0,0,0,0,0,6,4,2
"Ingenieria - Ingenieria Mecanica","Minas","Maestría","Medellín",0,0,0,0,0,0,0,0,0,4,8,2
"Ingenieria - Recursos Hidraulicos","Ingeniería y arquitectura","Maestría","Manizales",0,0,0,0,0,0,0,0,0,8,3,3
"Ingenieria Administrativa","Minas","Maestría","Medellín",0,0,0,0,0,0,0,0,0,8,18,3
"Ingenieria Biologica","Ciencias agrarias","Pregrado","Medellín",0,0,0,0,0,0,0,0,0,22,28,0
"Ingenieria De Materiales Y Procesos","Minas","Especialización","Medellín",0,0,0,0,0,0,0,0,0,8,1,3
"Ingenieria Fisica","Ciencias agrarias","Pregrado","Medellín",0,0,0,0,0,0,0,0,0,18,12,0
"Ingenieria Sistemas Y Computacion","Ingeniería","Doctorado","Bogotá",0,0,0,0,0,0,0,0,0,3,7,1
"Ingenieria - Ingenieria De Petroleos","Minas","Maestría","Medellín",0,0,0,0,0,0,0,0,0,20,11,11
"Matematica Aplicada","Ciencias agrarias","Maestría","Medellín",0,0,0,0,0,0,0,0,0,1,1,0
"Matematicas","Ciencias agrarias","Maestría","Medellín",0,0,0,0,0,0,0,0,0,7,3,0
"Matematicas","Ciencias agrarias","Pregrado","Medellín",0,0,0,0,0,0,0,0,0,9,2,0
"Quimica","Ciencias agrarias","Maestría","Medellín",0,0,0,0,0,0,0,0,0,3,3,0
"Salud Animal O Produccion Animal","Medicina veterinaria y de zootecnia","Maestría","Bogotá",0,0,0,0,0,0,0,0,0,14,19,4
"Salud Y Seguridad En El Trabajo","Enfermería","Especialización","Bogotá",0,0,0,0,0,0,0,0,0,14,14,18
"Archivistica","Ciencias humanas y económicas","Maestría","Medellín",0,0,0,0,0,0,0,0,0,0,8,0
"Ciencia Y Tecnología De Alimentos","Ciencias agrarias","Doctorado","Medellín",0,0,0,0,0,0,0,0,0,0,1,0
"Estadistica","Ciencias agrarias","Doctorado","Medellín",0,0,0,0,0,0,0,0,0,0,2,0
"Estadistica","Ciencias agrarias","Especialización","Medellín",0,0,0,0,0,0,0,0,0,0,16,0
"Fisica","Ciencias","Doctorado","Medellín",0,0,0,0,0,0,0,0,0,0,5,0
"Fisica","Ciencias agrarias","Doctorado","Medellín",0,0,0,0,0,0,0,0,0,0,3,0
"Gestion Y Desarrollo Rural","Ciencias agrarias","Maestría","Bogotá",0,0,0,0,0,0,0,0,0,0,1,1
"Ingenieria - Estructuras","Ingeniería y arquitectura","Maestría","Manizales",0,0,0,0,0,0,0,0,0,0,2,0
"Ingenieria - Ingenieria Civil","Ingeniería","Doctorado","Bogotá",0,0,0,0,0,0,0,0,0,0,2,2
"Ingenieria - Ingenieria Civil","Minas","Doctorado","Medellín",0,0,0,0,0,0,0,0,0,0,1,1
"Ingenieria - Ingenieria Civil","Minas","Maestría","Medellín",0,0,0,0,0,0,0,0,0,0,1,0
"Justicia, Victimas Y Construccion De Paz","Derecho, ciencias políticas y sociales","Especialización","Bogotá",0,0,0,0,0,0,0,0,0,0,31,25
"Metodos Estadisticos Basicos","Ciencias","Especialización","Bogotá",0,0,0,0,0,0,0,0,0,0,18,8
"Psicologia","Ciencias humanas","Doctorado","Bogotá",0,0,0,0,0,0,0,0,0,0,3,1
"Estadistica","Ciencias exactas y naturales","Especialización","Manizales",0,0,0,0,0,0,0,0,0,0,0,13
"Ingenieria - Estructuras","Minas","Maestría","Medellín",0,0,0,0,0,0,0,0,0,0,0,2
"Ingenieria - Ingenieria Mecanica Y Mecatronica","Minas","Doctorado","Medellín",0,0,0,0,0,0,0,0,0,0,0,1
